./build/linux64_release/bin/bcl-example-static.exe Examples -exec AssembleSSEFactoryMC 
BCL v4.0.0, r5417, compiled on Mon Nov  2 10:35:50 2020
=std=bcl=> executing application: Examples
=crt=bcl::random=> Seed was set to 5489!
=crt=bcl::random=> Seed was set to 5489!

==================================================================================================================================================

BCL FLAGS

-message_level not set
   <level> Standard (default)
   <verbosity> Summary (default)
-logger not set
   <> Default (default)
   <identifier>  (default)
-help not set
-readme not set
-file_compressed_alternatives not set
-file_compression not set
   <compression_type> Uncompressed (default)
-enums_files not set
-random_seed not set
   <seed> 5489 (default)
-model_path not set
   <model_path_name> model/ (default)
-histogram_path not set
   <path> histogram/ (default)
-opencl not set
   <platform> Disable (default)
-scheduler not set
   <scheduler> Serial (default)
   <number_cpus> 1 (default)

==================================================================================================================================================

APPLICATION FLAGS

-help not set
-readme not set
-namespace not set
-exclude_namespace not set
-exec set
   <example> AssembleSSEFactoryMC
-all not set
-example_path not set
   <path> example/example_files/ (default)
-application_example_path not set
   <path> /dors/meilerlab/apps/bcl/app_example_files/ (default)

==================================================================================================================================================

=crt=bcl=> WARNING: Examples is a deprecated name for this application.  Use bcl:Examples instead!
=crt=bcl::app=> BCL Example | BEGIN: All Examples ====================
=crt=bcl::app=> BCL Example | BEGIN: AssembleSSEFactoryMC ====================
=std=bcl::pdb=> HELIX line is ignored, since helix class is not considered:
HELIX    2  H2 LEU A   56  TYR A   59  5                                   4    
=std=bcl=> score of native, Q3 and agreement score between native and native: PSIPRED	-53.1952	100	0
=std=bcl::mc=> MC Minimization started
 Status: Iteration 2 -59.8365 -59.8365
 Status: Iteration 3 -59.6579 -59.8365 
 Status: Iteration 4 -59.6579 -59.8365 
 Status: Iteration 5 -59.8365 -59.8365 
 Status: Iteration 6 -59.8365 -59.8365 
 Status: Iteration 7 -59.3509 -59.8365 
 Status: Iteration 8 -59.8365 -59.8365 
 Status: Iteration 9 -59.8365 -59.8365 
 Status: Iteration 10 -59.2647 -59.8365
 Status: Iteration 11 -57.9197 -59.8365 
 Status: Iteration 12 -59.8365 -59.8365 
 Status: Iteration 13 -59.8365 -59.8365 
 Status: Iteration 14 -59.8365 -59.8365 
 Status: Iteration 15 -60.0194 -60.0194 
 Status: Iteration 16 -58.6807 -60.0194 
 Status: Iteration 17 -60.0194 -60.0194 
 Status: Iteration 18 -60.0194 -60.0194 
 Status: Iteration 19 -59.2398 -60.0194 
 Status: Iteration 20 -59.2398 -60.0194 
 Status: Iteration 21 -60.0194 -60.0194 
 Status: Iteration 22 -60.0194 -60.0194 
 Status: Iteration 23 -60.0194 -60.0194 
 Status: Iteration 24 -58.3425 -60.0194 
 Status: Iteration 25 -60.0194 -60.0194 
 Status: Iteration 26 -60.0194 -60.0194 
 Status: Iteration 27 -60.0194 -60.0194 
 Status: Iteration 28 -60.0194 -60.0194 
 Status: Iteration 29 -59.6319 -60.0194 
 Status: Iteration 30 -60.0194 -60.0194 
 Status: Iteration 31 -60.0194 -60.0194 
 Status: Iteration 32 -60.0194 -60.0194 
 Status: Iteration 33 -60.0194 -60.0194 
 Status: Iteration 34 -59.443 -60.0194  
 Status: Iteration 35 -60.0194 -60.0194
 Status: Iteration 36 -60.0194 -60.0194 
 Status: Iteration 37 -59.5158 -60.0194 
 Status: Iteration 38 -60.0194 -60.0194 
 Status: Iteration 39 -60.0194 -60.0194 
 Status: Iteration 40 -59.4476 -60.0194 
 Status: Iteration 41 -60.0194 -60.0194 
 Status: Iteration 42 -60.0194 -60.0194 
 Status: Iteration 43 -60.0194 -60.0194 
 Status: Iteration 44 -60.0194 -60.0194 
 Status: Iteration 45 -60.0194 -60.0194 
 Status: Iteration 46 -60.0194 -60.0194 
 Status: Iteration 47 -60.0194 -60.0194 
 Status: Iteration 48 -60.0194 -60.0194 
 Status: Iteration 49 -60.0194 -60.0194 
 Status: Iteration 50 -59.7185 -60.0194 
 Status: Iteration 51 -59.1422 -60.0194 
 Status: Iteration 52 -60.0194 -60.0194 
 Status: Iteration 53 -59.443 -60.0194  
 Status: Iteration 54 -60.0194 -60.0194
 Status: Iteration 55 -60.0194 -60.0194 
 Status: Iteration 56 -59.443 -60.0194  
 Status: Iteration 57 -60.0194 -60.0194
 Status: Iteration 58 -60.0194 -60.0194 
 Status: Iteration 59 -55.8555 -60.0194 
 Status: Iteration 60 -60.0194 -60.0194 
 Status: Iteration 125 -56.8252 -56.8252 
 Status: Iteration 126 -56.4159 -56.8252 
 Status: Iteration 127 -56.8252 -56.8252 
 Status: Iteration 128 -56.8252 -56.8252 
 Status: Iteration 129 -56.8252 -56.8252 
 Status: Iteration 130 -56.8252 -56.8252 
 Status: Iteration 131 -56.8252 -56.8252 
 Status: Iteration 132 -56.8252 -56.8252 
 Status: Iteration 133 -55.9715 -56.8252 
 Status: Iteration 134 -56.8252 -56.8252 
 Status: Iteration 135 -56.8252 -56.8252 
 Status: Iteration 136 -56.8252 -56.8252 
 Status: Iteration 137 -56.8252 -56.8252 
 Status: Iteration 138 -56.2088 -56.8252 
 Status: Iteration 139 -55.8525 -56.8252 
 Status: Iteration 140 -56.8252 -56.8252 
 Status: Iteration 141 -56.8252 -56.8252 
 Status: Iteration 142 -56.8252 -56.8252 
 Status: Iteration 143 -56.8252 -56.8252 
 Status: Iteration 144 -56.8252 -56.8252 
 Status: Iteration 145 -56.2088 -56.8252 
 Status: Iteration 146 -55.2235 -56.8252 
 Status: Iteration 147 -56.8252 -56.8252 
 Status: Iteration 148 -56.3814 -56.8252 
 Status: Iteration 149 -56.8252 -56.8252 
 Status: Iteration 150 -55.5047 -56.8252 
 Status: Iteration 151 -56.8252 -56.8252 
 Status: Iteration 152 -56.1662 -56.8252 
 Status: Iteration 153 -56.4794 -56.8252 
 Status: Iteration 154 -55.863 -56.8252  
 Status: Iteration 155 -56.8252 -56.8252
 Status: Iteration 156 -56.8252 -56.8252 
 Status: Iteration 157 -56.6724 -56.8252 
 Status: Iteration 158 -56.8252 -56.8252 
 Status: Iteration 159 -56.2088 -56.8252 
 Status: Iteration 160 -55.668 -56.8252  
 Status: Iteration 161 -56.8252 -56.8252
 Status: Iteration 162 -56.3647 -56.8252 
 Status: Iteration 163 -56.8252 -56.8252 
 Status: Iteration 164 -56.8252 -56.8252 
 Status: Iteration 165 -56.8252 -56.8252 
 Status: Iteration 166 -56.8252 -56.8252 
 Status: Iteration 167 -56.8252 -56.8252 
 Status: Iteration 168 -56.8252 -56.8252 
 Status: Iteration 169 -55.5047 -56.8252 
 Status: Iteration 170 -56.8252 -56.8252 
 Status: Iteration 171 -56.8252 -56.8252 
 Status: Iteration 172 -56.2088 -56.8252 
 Status: Iteration 173 -55.765 -56.8252  
 Status: Iteration 174 -56.8252 -56.8252
 Status: Iteration 175 -56.8252 -56.8252 
 Status: Iteration 176 -55.8472 -56.8252 
 Status: Iteration 177 -56.4794 -56.8252 
 Status: Iteration 178 -56.8252 -56.8252 
 Status: Iteration 179 -56.8252 -56.8252 
 Status: Iteration 180 -56.8252 -56.8252 
 Status: Iteration 181 -56.8252 -56.8252 
 Status: Iteration 182 -56.4689 -56.8252 
 Status: Iteration 183 -56.4689 -56.8252 
 Status: Iteration 184 -56.8252 -56.8252 
 Status: Iteration 185 -56.8252 -56.8252 
 Status: Iteration 186 -56.8252 -56.8252 
 Status: Iteration 187 -56.8252 -56.8252 
 Status: Iteration 188 -56.8252 -56.8252 
 Status: Iteration 189 -56.2088 -56.8252 
 Status: Iteration 190 -55.9466 -56.8252 
 Status: Iteration 191 -54.7681 -56.8252 
 Status: Iteration 192 -56.8252 -56.8252 
 Status: Iteration 193 -56.8252 -56.8252 
 Status: Iteration 194 -56.8252 -56.8252 
 Status: Iteration 195 -56.8252 -56.8252 
 Status: Iteration 196 -56.8252 -56.8252 
 Status: Iteration 197 -56.8252 -56.8252 
 Status: Iteration 198 -56.4159 -56.8252 
 Status: Iteration 199 -56.4159 -56.8252 
 Status: Iteration 200 -56.8252 -56.8252 
 Status: Iteration 201 -56.8252 -56.8252 
 Status: Iteration 202 -56.3647 -56.8252 
 Status: Iteration 203 -56.8252 -56.8252 
 Status: Iteration 204 -56.8252 -56.8252 
 Status: Iteration 205 -56.8252 -56.8252 
 Status: Iteration 206 -55.3964 -56.8252 
 Status: Iteration 207 -54.78 -56.8252   
 Status: Iteration 208 -56.8252 -56.8252
 Status: Iteration 209 -56.8252 -56.8252 
 Status: Iteration 210 -56.8252 -56.8252 
 Status: Iteration 211 -56.8252 -56.8252 
 Status: Iteration 212 -56.8252 -56.8252 
 Status: Iteration 213 -56.8252 -56.8252 
 Status: Iteration 214 -56.8252 -56.8252 
 Status: Iteration 215 -56.8252 -56.8252 
 Status: Iteration 216 -56.8252 -56.8252 
 Status: Iteration 217 -56.8252 -56.8252 
 Status: Iteration 218 -56.3814 -56.8252 
 Status: Iteration 219 -56.3814 -56.8252 
 Status: Iteration 220 -56.8252 -56.8252 
 Status: Iteration 221 -56.8252 -56.8252 
 Status: Iteration 222 -56.8252 -56.8252 
 Status: Iteration 223 -56.8252 -56.8252 
 Status: Iteration 224 -56.8252 -56.8252 
 Status: Iteration 225 -56.8252 -56.8252 
 Status: Iteration 226 -56.4689 -56.8252 
 Status: Iteration 227 -56.4689 -56.8252 
 Status: Iteration 228 -56.4689 -56.8252 
 Status: Iteration 229 -56.8252 -56.8252 
 Status: Iteration 230 -56.8252 -56.8252 
 Status: Iteration 231 -56.8252 -56.8252 
 Status: Iteration 232 -56.8252 -56.8252 
 Status: Iteration 233 -56.8252 -56.8252 
 Status: Iteration 234 -56.8252 -56.8252 
 Status: Iteration 235 -56.8252 -56.8252 
 Status: Iteration 236 -56.2457 -56.8252 
 Status: Iteration 237 -55.9953 -56.8252 
 Status: Iteration 238 -56.8252 -56.8252 
 Status: Iteration 239 -56.2088 -56.8252 
 Status: Iteration 240 -56.8252 -56.8252 
 Status: Iteration 241 -56.8252 -56.8252 
 Status: Iteration 242 -56.2088 -56.8252 
 Status: Iteration 243 -56.8252 -56.8252 
 Status: Iteration 244 -56.8252 -56.8252 
 Status: Iteration 245 -56.8252 -56.8252 
 Status: Iteration 246 -56.8252 -56.8252 
 Status: Iteration 247 -56.8252 -56.8252 
 Status: Iteration 248 -56.8252 -56.8252 
 Status: Iteration 249 -56.8252 -56.8252 
 Status: Iteration 250 -56.8252 -56.8252 
 Status: Iteration 251 -56.8252 -56.8252 
 Status: Iteration 252 -56.563 -56.8252  
 Status: Iteration 253 -56.563 -56.8252 
 Status: Iteration 254 -56.563 -56.8252 
 Status: Iteration 255 -56.8252 -56.8252
 Status: Iteration 256 -56.8252 -56.8252 
 Status: Iteration 257 -56.8252 -56.8252 
 Status: Iteration 258 -56.8252 -56.8252 
 Status: Iteration 259 -56.8252 -56.8252 
 Status: Iteration 260 -56.8252 -56.8252 
 Status: Iteration 261 -56.8252 -56.8252 
 Status: Iteration 262 -56.8252 -56.8252 
 Status: Iteration 263 -56.8252 -56.8252 
 Status: Iteration 264 -56.8252 -56.8252 
 Status: Iteration 265 -56.8252 -56.8252 
 Status: Iteration 266 -56.2088 -56.8252 
 Status: Iteration 267 -56.2088 -56.8252 
 Status: Iteration 268 -56.8252 -56.8252 
 Status: Iteration 269 -56.552 -56.8252  
 Status: Iteration 270 -56.8252 -56.8252
 Status: Iteration 271 -56.8252 -56.8252 
 Status: Iteration 272 -56.8252 -56.8252 
 Status: Iteration 273 -56.8252 -56.8252 
 Status: Iteration 274 -56.8252 -56.8252 
 Status: Iteration 275 -56.8252 -56.8252 
 Status: Iteration 276 -56.8252 -56.8252 
 Status: Iteration 277 -56.8252 -56.8252 
 Status: Iteration 278 -56.8252 -56.8252 
 Status: Iteration 279 -56.3814 -56.8252 
 Status: Iteration 280 -56.8252 -56.8252 
 Status: Iteration 281 -56.4794 -56.8252 
 Status: Iteration 282 -56.8252 -56.8252 
 Status: Iteration 283 -56.8252 -56.8252 
 Status: Iteration 284 -56.3303 -56.8252 
 Status: Iteration 285 -56.8252 -56.8252 
 Status: Iteration 286 -56.3517 -56.8252 
 Status: Iteration 287 -56.8252 -56.8252 
 Status: Iteration 288 -56.8252 -56.8252 
 Status: Iteration 289 -56.4689 -56.8252 
 Status: Iteration 290 -56.8252 -56.8252 
 Status: Iteration 291 -56.8252 -56.8252 
 Status: Iteration 292 -56.8252 -56.8252 
 Status: Iteration 293 -56.8252 -56.8252 
 Status: Iteration 294 -56.8252 -56.8252 
 Status: Iteration 295 -56.8252 -56.8252 
 Status: Iteration 296 -55.0298 -56.8252 
 Status: Iteration 297 -56.8252 -56.8252 
 Status: Iteration 298 -56.8252 -56.8252 
 Status: Iteration 299 -56.6724 -56.8252 
 Status: Iteration 300 -56.6724 -56.8252 
 Status: Iteration 301 -56.2631 -56.8252 
 Status: Iteration 302 -56.8252 -56.8252 
 Status: Iteration 303 -56.8252 -56.8252 
 Status: Iteration 304 -56.1764 -56.8252 
 Status: Iteration 305 -56.1764 -56.8252 
 Status: Iteration 306 -56.8252 -56.8252 
 Status: Iteration 307 -56.8252 -56.8252 
 Status: Iteration 308 -56.8252 -56.8252 
 Status: Iteration 309 -56.618 -56.8252  
 Status: Iteration 310 -56.8252 -56.8252
 Status: Iteration 311 -55.4516 -56.8252 
 Status: Iteration 312 -56.8252 -56.8252 
 Status: Iteration 313 -56.8252 -56.8252 
 Status: Iteration 314 -56.4159 -56.8252 
 Status: Iteration 315 -56.8252 -56.8252 
 Status: Iteration 316 -56.514 -56.8252  
 Status: Iteration 317 -56.8252 -56.8252
 Status: Iteration 318 -56.8252 -56.8252 
 Status: Iteration 319 -56.2088 -56.8252 
 Status: Iteration 320 -55.8976 -56.8252 
 Status: Iteration 321 -53.5648 -56.8252 
 Status: Iteration 322 -56.8252 -56.8252 
 Status: Iteration 323 -56.8252 -56.8252 
 Status: Iteration 324 -56.514 -56.8252  
 Status: Iteration 325 -56.2518 -56.8252
 Status: Iteration 326 -56.8252 -56.8252 
 Status: Iteration 327 -56.8252 -56.8252 
 Status: Iteration 328 -56.2088 -56.8252 
 Status: Iteration 329 -56.8252 -56.8252 
 Status: Iteration 330 -56.8252 -56.8252 
 Status: Iteration 331 -56.2844 -56.8252 
 Status: Iteration 332 -56.8252 -56.8252 
 Status: Iteration 333 -56.2564 -56.8252 
 Status: Iteration 334 -56.8252 -56.8252 
 Status: Iteration 335 -56.8252 -56.8252 
 Status: Iteration 336 -56.8252 -56.8252 
 Status: Iteration 337 -56.8252 -56.8252 
 Status: Iteration 338 -56.8252 -56.8252 
 Status: Iteration 339 -56.8252 -56.8252 
 Status: Iteration 340 -56.8252 -56.8252 
 Status: Iteration 341 -56.8252 -56.8252 
 Status: Iteration 342 -56.8252 -56.8252 
 Status: Iteration 343 -56.2088 -56.8252 
 Status: Iteration 344 -56.8252 -56.8252 
 Status: Iteration 345 -56.8252 -56.8252 
 Status: Iteration 346 -56.1764 -56.8252 
 Status: Iteration 347 -56.8252 -56.8252 
 Status: Iteration 348 -56.8252 -56.8252 
 Status: Iteration 349 -56.7783 -56.8252 
 Status: Iteration 350 -56.8252 -56.8252 
 Status: Iteration 351 -56.8252 -56.8252 
 Status: Iteration 352 -56.8252 -56.8252 
 Status: Iteration 353 -56.8252 -56.8252 
=std=bcl::mc=> MC Minimization ended
=std=bcl::mc=> #MC steps: 353
=std=bcl::mc=> #MC steps improved:	    4	% 1.13
=std=bcl::mc=> #MC steps accepted:	  158	%44.76
=std=bcl::mc=> #MC steps rejected:	  191	%54.11
=std=bcl::mc=> #MC steps skipped:	    8	% 2.27
=std=bcl=> score of new, Q3 and agreement score between native and new pool: JUFO	-56.8252	82.8947	16.0602
=std=bcl::mc=> MC Minimization started
 Status: Iteration 2 -56.5278 -56.5278
 Status: Iteration 3 -55.9114 -56.5278 
 Status: Iteration 4 -56.5278 -56.5278 
 Status: Iteration 5 -56.3751 -56.5278 
 Status: Iteration 6 -56.0206 -56.5278 
 Status: Iteration 7 -56.5278 -56.5278 
 Status: Iteration 8 -56.5278 -56.5278 
 Status: Iteration 9 -56.5278 -56.5278 
 Status: Iteration 10 -56.7783 -56.7783
 Status: Iteration 11 -56.7783 -56.7783 
 Status: Iteration 12 -56.7783 -56.7783 
 Status: Iteration 13 -56.7783 -56.7783 
 Status: Iteration 14 -56.7783 -56.7783 
 Status: Iteration 15 -56.1619 -56.7783 
 Status: Iteration 16 -55.675 -56.7783  
 Status: Iteration 17 -54.8845 -56.7783
 Status: Iteration 18 -56.7783 -56.7783 
 Status: Iteration 19 -56.7783 -56.7783 
 Status: Iteration 20 -56.7783 -56.7783 
 Status: Iteration 21 -56.1193 -56.7783 
 Status: Iteration 22 -56.7783 -56.7783 
 Status: Iteration 23 -56.1295 -56.7783 
 Status: Iteration 24 -56.7783 -56.7783 
 Status: Iteration 25 -56.7783 -56.7783 
 Status: Iteration 26 -56.7783 -56.7783 
 Status: Iteration 27 -56.7783 -56.7783 
 Status: Iteration 28 -56.7783 -56.7783 
 Status: Iteration 29 -56.7783 -56.7783 
 Status: Iteration 30 -56.7783 -56.7783 
 Status: Iteration 31 -56.3358 -56.7783 
 Status: Iteration 32 -56.7783 -56.7783 
 Status: Iteration 33 -56.7783 -56.7783 
 Status: Iteration 34 -56.7783 -56.7783 
 Status: Iteration 35 -56.7783 -56.7783 
 Status: Iteration 36 -56.7783 -56.7783 
 Status: Iteration 37 -56.7783 -56.7783 
 Status: Iteration 38 -56.4431 -56.7783 
 Status: Iteration 39 -56.7783 -56.7783 
 Status: Iteration 40 -55.9675 -56.7783 
 Status: Iteration 41 -56.7783 -56.7783 
 Status: Iteration 42 -56.7783 -56.7783 
 Status: Iteration 43 -56.1619 -56.7783 
 Status: Iteration 44 -56.1619 -56.7783 
 Status: Iteration 45 -56.7783 -56.7783 
 Status: Iteration 46 -56.7783 -56.7783 
 Status: Iteration 47 -56.7783 -56.7783 
 Status: Iteration 48 -56.7783 -56.7783 
 Status: Iteration 49 -56.7783 -56.7783 
 Status: Iteration 50 -56.7783 -56.7783 
 Status: Iteration 51 -56.1619 -56.7783 
 Status: Iteration 52 -55.8851 -56.7783 
 Status: Iteration 53 -55.6229 -56.7783 
 Status: Iteration 54 -52.1339 -56.7783 
 Status: Iteration 55 -56.7783 -56.7783 
 Status: Iteration 56 -56.7783 -56.7783 
 Status: Iteration 57 -56.7783 -56.7783 
 Status: Iteration 58 -56.369 -56.7783  
 Status: Iteration 59 -56.7783 -56.7783
 Status: Iteration 60 -56.7783 -56.7783 
 Status: Iteration 61 -55.6324 -56.7783 
 Status: Iteration 62 -56.7783 -56.7783 
 Status: Iteration 63 -56.7783 -56.7783 
 Status: Iteration 64 -56.7783 -56.7783 
 Status: Iteration 65 -56.4671 -56.7783 
 Status: Iteration 66 -56.7783 -56.7783 
 Status: Iteration 67 -54.5436 -56.7783 
 Status: Iteration 68 -56.7783 -56.7783 
 Status: Iteration 69 -56.7783 -56.7783 
 Status: Iteration 70 -56.2375 -56.7783 
 Status: Iteration 71 -56.7783 -56.7783 
 Status: Iteration 72 -56.2375 -56.7783 
 Status: Iteration 73 -56.7783 -56.7783 
 Status: Iteration 74 -56.2834 -56.7783 
 Status: Iteration 75 -56.7783 -56.7783 
 Status: Iteration 76 -56.7783 -56.7783 
 Status: Iteration 77 -56.7783 -56.7783 
 Status: Iteration 78 -56.7783 -56.7783 
 Status: Iteration 79 -56.7783 -56.7783 
 Status: Iteration 80 -55.4578 -56.7783 
 Status: Iteration 81 -56.7783 -56.7783 
 Status: Iteration 82 -56.7783 -56.7783 
 Status: Iteration 83 -55.8831 -56.7783 
 Status: Iteration 84 -51.9669 -56.7783 
 Status: Iteration 85 -56.7783 -56.7783 
 Status: Iteration 86 -56.5278 -56.7783 
 Status: Iteration 87 -56.7783 -56.7783 
 Status: Iteration 88 -56.3358 -56.7783 
 Status: Iteration 89 -56.7783 -56.7783 
 Status: Iteration 90 -56.7783 -56.7783 
 Status: Iteration 91 -56.7783 -56.7783 
 Status: Iteration 92 -56.7783 -56.7783 
 Status: Iteration 93 -56.7783 -56.7783 
 Status: Iteration 94 -56.7783 -56.7783 
 Status: Iteration 95 -54.6095 -56.7783 
 Status: Iteration 96 -56.7783 -56.7783 
 Status: Iteration 97 -56.1619 -56.7783 
 Status: Iteration 98 -56.1619 -56.7783 
 Status: Iteration 99 -56.7783 -56.7783 
 Status: Iteration 100 -56.3177 -56.7783
 Status: Iteration 101 -56.3177 -56.7783 
 Status: Iteration 102 -56.7783 -56.7783 
 Status: Iteration 103 -56.7783 -56.7783 
 Status: Iteration 104 -56.1619 -56.7783 
 Status: Iteration 105 -56.7783 -56.7783 
 Status: Iteration 106 -56.7783 -56.7783 
 Status: Iteration 107 -56.7783 -56.7783 
 Status: Iteration 108 -56.7783 -56.7783 
 Status: Iteration 109 -56.7783 -56.7783 
 Status: Iteration 110 -56.7783 -56.7783 
 Status: Iteration 111 -56.7122 -56.7783 
 Status: Iteration 112 -56.7783 -56.7783 
 Status: Iteration 113 -56.7783 -56.7783 
 Status: Iteration 114 -54.6095 -56.7783 
 Status: Iteration 115 -54.2637 -56.7783 
 Status: Iteration 116 -56.7783 -56.7783 
 Status: Iteration 117 -56.3048 -56.7783 
 Status: Iteration 118 -56.7783 -56.7783 
 Status: Iteration 119 -56.7783 -56.7783 
 Status: Iteration 120 -56.7783 -56.7783 
 Status: Iteration 121 -56.7783 -56.7783 
 Status: Iteration 122 -56.7783 -56.7783 
 Status: Iteration 123 -56.7783 -56.7783 
 Status: Iteration 124 -56.7783 -56.7783 
 Status: Iteration 125 -56.0548 -56.7783 
 Status: Iteration 126 -56.7783 -56.7783 
 Status: Iteration 127 -56.7783 -56.7783 
 Status: Iteration 128 -56.7783 -56.7783 
 Status: Iteration 129 -56.7783 -56.7783 
 Status: Iteration 130 -56.7783 -56.7783 
 Status: Iteration 131 -56.7783 -56.7783 
 Status: Iteration 132 -54.2356 -56.7783 
 Status: Iteration 133 -56.7783 -56.7783 
 Status: Iteration 134 -56.7783 -56.7783 
 Status: Iteration 135 -56.7783 -56.7783 
 Status: Iteration 136 -56.7783 -56.7783 
 Status: Iteration 137 -56.7783 -56.7783 
 Status: Iteration 138 -56.1619 -56.7783 
 Status: Iteration 139 -54.9209 -56.7783 
 Status: Iteration 140 -56.7783 -56.7783 
 Status: Iteration 141 -56.1619 -56.7783 
 Status: Iteration 142 -56.7783 -56.7783 
 Status: Iteration 143 -56.7783 -56.7783 
 Status: Iteration 144 -56.7783 -56.7783 
 Status: Iteration 145 -56.7783 -56.7783 
 Status: Iteration 146 -56.7783 -56.7783 
 Status: Iteration 147 -54.8621 -56.7783 
 Status: Iteration 148 -54.8621 -56.7783 
 Status: Iteration 149 -56.7783 -56.7783 
 Status: Iteration 150 -56.2375 -56.7783 
 Status: Iteration 151 -56.7783 -56.7783 
 Status: Iteration 152 -56.7783 -56.7783 
 Status: Iteration 153 -55.5997 -56.7783 
 Status: Iteration 154 -55.1392 -56.7783 
 Status: Iteration 155 -54.2856 -56.7783 
 Status: Iteration 156 -56.7783 -56.7783 
 Status: Iteration 157 -55.6151 -56.7783 
 Status: Iteration 158 -55.1202 -56.7783 
 Status: Iteration 159 -56.2834 -56.7783 
 Status: Iteration 160 -56.7783 -56.7783 
 Status: Iteration 161 -56.1619 -56.7783 
 Status: Iteration 162 -54.1032 -56.7783 
 Status: Iteration 163 -56.7783 -56.7783 
 Status: Iteration 164 -56.7783 -56.7783 
 Status: Iteration 165 -56.7783 -56.7783 
 Status: Iteration 166 -56.7783 -56.7783 
 Status: Iteration 167 -55.7102 -56.7783 
 Status: Iteration 168 -56.7783 -56.7783 
 Status: Iteration 169 -56.7783 -56.7783 
 Status: Iteration 170 -56.7783 -56.7783 
 Status: Iteration 171 -55.5512 -56.7783 
 Status: Iteration 172 -56.7783 -56.7783 
 Status: Iteration 173 -56.4671 -56.7783 
 Status: Iteration 174 -56.4671 -56.7783 
 Status: Iteration 175 -56.7783 -56.7783 
 Status: Iteration 176 -56.7783 -56.7783 
 Status: Iteration 177 -56.7783 -56.7783 
 Status: Iteration 178 -56.6255 -56.7783 
 Status: Iteration 179 -56.3633 -56.7783 
 Status: Iteration 180 -56.7783 -56.7783 
 Status: Iteration 181 -56.7122 -56.7783 
 Status: Iteration 182 -56.7783 -56.7783 
 Status: Iteration 183 -56.7783 -56.7783 
 Status: Iteration 184 -56.7783 -56.7783 
 Status: Iteration 185 -56.7783 -56.7783 
 Status: Iteration 186 -56.7783 -56.7783 
 Status: Iteration 187 -56.7783 -56.7783 
 Status: Iteration 188 -56.7783 -56.7783 
 Status: Iteration 189 -56.7783 -56.7783 
 Status: Iteration 190 -56.7783 -56.7783 
 Status: Iteration 191 -54.7196 -56.7783 
 Status: Iteration 192 -56.7783 -56.7783 
 Status: Iteration 193 -56.7783 -56.7783 
 Status: Iteration 194 -56.7783 -56.7783 
 Status: Iteration 195 -56.7783 -56.7783 
 Status: Iteration 196 -56.7783 -56.7783 
 Status: Iteration 197 -56.7783 -56.7783 
 Status: Iteration 198 -56.7783 -56.7783 
 Status: Iteration 199 -56.7783 -56.7783 
 Status: Iteration 200 -56.7783 -56.7783 
 Status: Iteration 201 -56.714 -56.7783  
 Status: Iteration 202 -56.714 -56.7783 
 Status: Iteration 203 -56.7783 -56.7783
 Status: Iteration 204 -56.8252 -56.8252 
 Status: Iteration 205 -56.8252 -56.8252 
 Status: Iteration 206 -56.8252 -56.8252 
 Status: Iteration 207 -56.8252 -56.8252 
 Status: Iteration 208 -56.8252 -56.8252 
 Status: Iteration 209 -56.8252 -56.8252 
 Status: Iteration 210 -56.8252 -56.8252 
 Status: Iteration 211 -56.8252 -56.8252 
 Status: Iteration 212 -56.8252 -56.8252 
 Status: Iteration 213 -56.2088 -56.8252 
 Status: Iteration 214 -56.8252 -56.8252 
 Status: Iteration 215 -56.8252 -56.8252 
 Status: Iteration 216 -56.8252 -56.8252 
 Status: Iteration 217 -56.8252 -56.8252 
 Status: Iteration 218 -55.6776 -56.8252 
 Status: Iteration 219 -56.8252 -56.8252 
 Status: Iteration 220 -56.8252 -56.8252 
 Status: Iteration 221 -56.8252 -56.8252 
 Status: Iteration 222 -56.8252 -56.8252 
 Status: Iteration 223 -56.8252 -56.8252 
 Status: Iteration 224 -56.8252 -56.8252 
 Status: Iteration 225 -56.8252 -56.8252 
 Status: Iteration 226 -56.7591 -56.8252 
 Status: Iteration 227 -55.6115 -56.8252 
 Status: Iteration 228 -54.171 -56.8252  
 Status: Iteration 229 -54.1681 -56.8252
 Status: Iteration 230 -56.8252 -56.8252 
 Status: Iteration 231 -56.7591 -56.8252 
 Status: Iteration 232 -56.8252 -56.8252 
 Status: Iteration 233 -56.4159 -56.8252 
 Status: Iteration 234 -55.929 -56.8252  
 Status: Iteration 235 -56.8252 -56.8252
 Status: Iteration 236 -56.8252 -56.8252 
 Status: Iteration 237 -56.8252 -56.8252 
 Status: Iteration 238 -56.2088 -56.8252 
 Status: Iteration 239 -56.8252 -56.8252 
 Status: Iteration 240 -56.8252 -56.8252 
 Status: Iteration 241 -52.6677 -56.8252 
 Status: Iteration 242 -56.8252 -56.8252 
 Status: Iteration 243 -56.8081 -56.8252 
 Status: Iteration 244 -56.8081 -56.8252 
 Status: Iteration 245 -55.6606 -56.8252 
 Status: Iteration 246 -56.8252 -56.8252 
 Status: Iteration 247 -56.8252 -56.8252 
 Status: Iteration 248 -56.8252 -56.8252 
 Status: Iteration 249 -55.7386 -56.8252 
 Status: Iteration 250 -56.8252 -56.8252 
 Status: Iteration 251 -56.8252 -56.8252 
 Status: Iteration 252 -56.3383 -56.8252 
 Status: Iteration 253 -56.3383 -56.8252 
 Status: Iteration 254 -56.8252 -56.8252 
 Status: Iteration 255 -56.8252 -56.8252 
