./build/linux64_release/bin/bcl-example-static.exe Examples -exec McOptimizationCCD 
BCL v4.0.0, r5417, compiled on Mon Nov  2 10:35:50 2020
=std=bcl=> executing application: Examples
=crt=bcl::random=> Seed was set to 5489!
=crt=bcl::random=> Seed was set to 5489!
==================================================================================================================================================
BCL FLAGS
-message_level not set
   <level> Standard (default)
   <verbosity> Summary (default)
-logger not set
   <> Default (default)
   <identifier>  (default)
-help not set
-readme not set
-file_compressed_alternatives not set
-file_compression not set
   <compression_type> Uncompressed (default)
-enums_files not set
-random_seed not set
   <seed> 5489 (default)
-model_path not set
   <model_path_name> model/ (default)
-histogram_path not set
   <path> histogram/ (default)
-opencl not set
   <platform> Disable (default)
-scheduler not set
   <scheduler> Serial (default)
   <number_cpus> 1 (default)
==================================================================================================================================================
APPLICATION FLAGS
-help not set
-readme not set
-namespace not set
-exclude_namespace not set
-exec set
   <example> McOptimizationCCD
-all not set
-example_path not set
   <path> example/example_files/ (default)
-application_example_path not set
   <path> /dors/meilerlab/apps/bcl/app_example_files/ (default)
==================================================================================================================================================
=crt=bcl=> WARNING: Examples is a deprecated name for this application.  Use bcl:Examples instead!
=crt=bcl::app=> BCL Example | BEGIN: All Examples ====================
=crt=bcl::app=> BCL Example | BEGIN: McOptimizationCCD ====================
=std=bcl=> successful example check:
               default_optimizer.GetClassIdentifier() ==
              ( GetStaticClassName< mc::OptimizationCCD>()) == bcl::mc::OptimizationCCD
 Status: Iteration 3755 -64382.6 -64382.6 
 Status: Iteration 3756 -64382.6 -64382.6 
 Status: Iteration 3757 -64382.6 -64382.6 
 Status: Iteration 3758 -64382.6 -64382.6 
 Status: Iteration 3759 -64382.6 -64382.6 
 Status: Iteration 3760 -64382.6 -64382.6 
 Status: Iteration 3761 -64382.6 -64382.6 
 Status: Iteration 3762 -64382.6 -64382.6 
 Status: Iteration 3763 -64382.6 -64382.6 
 Status: Iteration 3764 -64382.6 -64382.6 
 Status: Iteration 3765 -64382.6 -64382.6 
 Status: Iteration 3766 -64382.6 -64382.6 
 Status: Iteration 3767 -64382.6 -64382.6 
 Status: Iteration 3768 -64382.6 -64382.6 
 Status: Iteration 3769 -64382.6 -64382.6 
 Status: Iteration 3770 -64382.6 -64382.6 
 Status: Iteration 3771 -64382.6 -64382.6 
 Status: Iteration 3772 -64382.6 -64382.6 
 Status: Iteration 3773 -64382.6 -64382.6 
 Status: Iteration 3774 -64382.6 -64382.6 
 Status: Iteration 3775 -64382.6 -64382.6 
 Status: Iteration 3776 -64382.6 -64382.6 
 Status: Iteration 3777 -64382.6 -64382.6 
 Status: Iteration 3778 -64382.6 -64382.6 
 Status: Iteration 3779 -64382.6 -64382.6 
 Status: Iteration 3780 -64382.6 -64382.6 
 Status: Iteration 3781 -64382.6 -64382.6 
 Status: Iteration 3782 -64382.6 -64382.6 
 Status: Iteration 3783 -64382.6 -64382.6 
 Status: Iteration 3784 -64382.6 -64382.6 
 Status: Iteration 3785 -64382.6 -64382.6 
 Status: Iteration 3786 -64382.6 -64382.6 
 Status: Iteration 3787 -64382.6 -64382.6 
 Status: Iteration 3788 -64382.6 -64382.6 
 Status: Iteration 3789 -64382.6 -64382.6 
 Status: Iteration 3790 -64382.6 -64382.6 
 Status: Iteration 3791 -64382.6 -64382.6 
 Status: Iteration 3792 -64382.6 -64382.6 
 Status: Iteration 3793 -64382.6 -64382.6 
 Status: Iteration 3794 -64382.6 -64382.6 
 Status: Iteration 3795 -64382.6 -64382.6 
 Status: Iteration 3796 -64382.6 -64382.6 
 Status: Iteration 3797 -64382.6 -64382.6 
 Status: Iteration 3798 -64382.6 -64382.6 
 Status: Iteration 3799 -64382.6 -64382.6 
 Status: Iteration 3800 -64382.6 -64382.6 
 Status: Iteration 3801 -64382.6 -64382.6 
 Status: Iteration 3802 -64382.6 -64382.6 
 Status: Iteration 3803 -64382.6 -64382.6 
 Status: Iteration 3804 -64382.6 -64382.6 
 Status: Iteration 3805 -64382.6 -64382.6 
 Status: Iteration 3806 -64382.6 -64382.6 
 Status: Iteration 3807 -64382.6 -64382.6 
 Status: Iteration 3808 -64382.6 -64382.6 
 Status: Iteration 3809 -64382.6 -64382.6 
 Status: Iteration 3810 -64382.6 -64382.6 
 Status: Iteration 3811 -64382.6 -64382.6 
 Status: Iteration 3812 -64382.6 -64382.6 
 Status: Iteration 3813 -64382.6 -64382.6 
 Status: Iteration 3814 -64382.6 -64382.6 
 Status: Iteration 3815 -64382.6 -64382.6 
 Status: Iteration 3816 -64382.6 -64382.6 
 Status: Iteration 3817 -64382.6 -64382.6 
 Status: Iteration 3818 -64382.6 -64382.6 
 Status: Iteration 3819 -64382.6 -64382.6 
 Status: Iteration 3820 -64382.6 -64382.6 
 Status: Iteration 3821 -64382.6 -64382.6 
 Status: Iteration 3822 -64382.6 -64382.6 
 Status: Iteration 3823 -64382.6 -64382.6 
 Status: Iteration 3824 -64382.6 -64382.6 
 Status: Iteration 3825 -64382.6 -64382.6 
 Status: Iteration 3826 -64382.6 -64382.6 
 Status: Iteration 3827 -64382.6 -64382.6 
 Status: Iteration 3828 -64382.6 -64382.6 
 Status: Iteration 3829 -64382.6 -64382.6 
 Status: Iteration 3830 -64382.6 -64382.6 
 Status: Iteration 3831 -64382.6 -64382.6 
 Status: Iteration 3832 -64382.6 -64382.6 
 Status: Iteration 3833 -64382.6 -64382.6 
 Status: Iteration 3834 -64382.6 -64382.6 
 Status: Iteration 3835 -64382.6 -64382.6 
 Status: Iteration 3836 -64382.6 -64382.6 
 Status: Iteration 3837 -64382.6 -64382.6 
 Status: Iteration 3838 -64382.6 -64382.6 
 Status: Iteration 3839 -64382.6 -64382.6 
 Status: Iteration 3840 -64382.6 -64382.6 
 Status: Iteration 3841 -64382.6 -64382.6 
 Status: Iteration 3842 -64382.6 -64382.6 
 Status: Iteration 3843 -64382.6 -64382.6 
 Status: Iteration 3844 -64382.6 -64382.6 
 Status: Iteration 3845 -64382.6 -64382.6 
 Status: Iteration 3846 -64382.6 -64382.6 
 Status: Iteration 3847 -64382.6 -64382.6 
 Status: Iteration 3848 -64382.6 -64382.6 
 Status: Iteration 3849 -64382.6 -64382.6 
 Status: Iteration 3850 -64382.6 -64382.6 
 Status: Iteration 3851 -64382.7 -64382.7 
 Status: Iteration 3852 -64382.7 -64382.7 
 Status: Iteration 3853 -64382.7 -64382.7 
 Status: Iteration 3854 -64382.7 -64382.7 
 Status: Iteration 3855 -64382.7 -64382.7 
 Status: Iteration 3856 -64382.7 -64382.7 
 Status: Iteration 3857 -64382.7 -64382.7 
 Status: Iteration 3858 -64382.7 -64382.7 
 Status: Iteration 3859 -64382.7 -64382.7 
 Status: Iteration 3860 -64382.7 -64382.7 
 Status: Iteration 3861 -64382.7 -64382.7 
 Status: Iteration 3862 -64382.7 -64382.7 
 Status: Iteration 3863 -64382.7 -64382.7 
 Status: Iteration 3864 -64382.7 -64382.7 
 Status: Iteration 3865 -64382.7 -64382.7 
 Status: Iteration 3866 -64382.7 -64382.7 
 Status: Iteration 3867 -64382.7 -64382.7 
 Status: Iteration 3868 -64382.7 -64382.7 
 Status: Iteration 3869 -64382.7 -64382.7 
 Status: Iteration 3870 -64382.7 -64382.7 
 Status: Iteration 3871 -64382.7 -64382.7 
 Status: Iteration 3872 -64382.7 -64382.7 
 Status: Iteration 3873 -64382.7 -64382.7 
 Status: Iteration 3874 -64382.7 -64382.7 
 Status: Iteration 3875 -64382.7 -64382.7 
 Status: Iteration 3876 -64382.7 -64382.7 
 Status: Iteration 3877 -64382.7 -64382.7 
 Status: Iteration 3878 -64382.8 -64382.8 
 Status: Iteration 3879 -64382.8 -64382.8 
 Status: Iteration 3880 -64382.8 -64382.8 
 Status: Iteration 3881 -64382.8 -64382.8 
 Status: Iteration 3882 -64382.8 -64382.8 
 Status: Iteration 3883 -64382.8 -64382.8 
 Status: Iteration 3884 -64382.8 -64382.8 
 Status: Iteration 3885 -64382.8 -64382.8 
 Status: Iteration 3886 -64382.8 -64382.8 
 Status: Iteration 3887 -64382.8 -64382.8 
 Status: Iteration 3888 -64382.8 -64382.8 
 Status: Iteration 3889 -64382.8 -64382.8 
 Status: Iteration 3890 -64382.8 -64382.8 
 Status: Iteration 3891 -64382.8 -64382.8 
 Status: Iteration 3892 -64382.8 -64382.8 
 Status: Iteration 3893 -64382.8 -64382.8 
 Status: Iteration 3894 -64382.8 -64382.8 
 Status: Iteration 3895 -64382.8 -64382.8 
 Status: Iteration 3896 -64382.8 -64382.8 
 Status: Iteration 3897 -64382.8 -64382.8 
 Status: Iteration 3898 -64382.8 -64382.8 
 Status: Iteration 3899 -64382.8 -64382.8 
 Status: Iteration 3900 -64382.8 -64382.8 
 Status: Iteration 3901 -64382.8 -64382.8 
 Status: Iteration 3902 -64382.8 -64382.8 
 Status: Iteration 3903 -64382.8 -64382.8 
 Status: Iteration 3904 -64382.8 -64382.8 
 Status: Iteration 3905 -64382.8 -64382.8 
 Status: Iteration 3906 -64382.8 -64382.8 
 Status: Iteration 3907 -64382.8 -64382.8 
 Status: Iteration 3908 -64382.8 -64382.8 
 Status: Iteration 3909 -64382.8 -64382.8 
 Status: Iteration 3910 -64382.8 -64382.8 
 Status: Iteration 3911 -64382.8 -64382.8 
 Status: Iteration 3912 -64382.8 -64382.8 
 Status: Iteration 3913 -64382.8 -64382.8 
 Status: Iteration 3914 -64382.8 -64382.8 
 Status: Iteration 3915 -64382.8 -64382.8 
 Status: Iteration 3916 -64382.8 -64382.8 
 Status: Iteration 3917 -64382.8 -64382.8 
 Status: Iteration 3918 -64382.8 -64382.8 
 Status: Iteration 3919 -64382.8 -64382.8 
 Status: Iteration 3920 -64382.8 -64382.8 
 Status: Iteration 3921 -64382.8 -64382.8 
 Status: Iteration 3922 -64382.8 -64382.8 
 Status: Iteration 3923 -64382.8 -64382.8 
 Status: Iteration 3924 -64383 -64383     
 Status: Iteration 3925 -64383 -64383 
 Status: Iteration 3926 -64383 -64383 
 Status: Iteration 3927 -64383 -64383 
 Status: Iteration 3928 -64383 -64383 
 Status: Iteration 3929 -64383 -64383 
 Status: Iteration 3930 -64383 -64383 
 Status: Iteration 3931 -64383 -64383 
 Status: Iteration 3932 -64383 -64383 
 Status: Iteration 3933 -64383 -64383 
 Status: Iteration 3934 -64383 -64383 
 Status: Iteration 3935 -64383 -64383 
 Status: Iteration 3936 -64383 -64383 
 Status: Iteration 3937 -64383 -64383 
 Status: Iteration 3938 -64383 -64383 
 Status: Iteration 3939 -64383 -64383 
 Status: Iteration 3940 -64383 -64383 
 Status: Iteration 3941 -64383 -64383 
 Status: Iteration 3942 -64383 -64383 
 Status: Iteration 3943 -64383 -64383 
 Status: Iteration 3944 -64383 -64383 
 Status: Iteration 3945 -64383 -64383 
 Status: Iteration 3946 -64383 -64383 
 Status: Iteration 3947 -64383 -64383 
 Status: Iteration 3948 -64383 -64383 
 Status: Iteration 3949 -64383 -64383 
 Status: Iteration 3950 -64383 -64383 
 Status: Iteration 3951 -64383 -64383 
 Status: Iteration 3952 -64383 -64383 
 Status: Iteration 3953 -64383 -64383 
 Status: Iteration 3954 -64383 -64383 
 Status: Iteration 3955 -64383 -64383 
 Status: Iteration 3956 -64383 -64383 
 Status: Iteration 3957 -64383 -64383 
 Status: Iteration 3958 -64383 -64383 
 Status: Iteration 3959 -64383 -64383 
 Status: Iteration 3960 -64383 -64383 
 Status: Iteration 3961 -64383 -64383 
 Status: Iteration 3962 -64383 -64383 
 Status: Iteration 3963 -64383 -64383 
 Status: Iteration 3964 -64383 -64383 
 Status: Iteration 3965 -64383 -64383 
 Status: Iteration 3966 -64383 -64383 
 Status: Iteration 3967 -64383 -64383 
 Status: Iteration 3968 -64383 -64383 
 Status: Iteration 3969 -64383 -64383 
 Status: Iteration 3970 -64383 -64383 
 Status: Iteration 3971 -64383 -64383 
 Status: Iteration 3972 -64383 -64383 
 Status: Iteration 3973 -64383 -64383 
 Status: Iteration 3974 -64383 -64383 
 Status: Iteration 3975 -64383 -64383 
 Status: Iteration 3976 -64383 -64383 
 Status: Iteration 3977 -64383 -64383 
 Status: Iteration 3978 -64383 -64383 
 Status: Iteration 3979 -64383 -64383 
 Status: Iteration 3980 -64383 -64383 
 Status: Iteration 3981 -64383 -64383 
 Status: Iteration 3982 -64383 -64383 
 Status: Iteration 3983 -64383 -64383 
 Status: Iteration 3984 -64383 -64383 
 Status: Iteration 3985 -64383 -64383 
 Status: Iteration 3986 -64383 -64383 
 Status: Iteration 3987 -64383 -64383 
 Status: Iteration 3988 -64383 -64383 
 Status: Iteration 3989 -64383 -64383 
 Status: Iteration 3990 -64383 -64383 
 Status: Iteration 3991 -64383 -64383 
 Status: Iteration 3992 -64383 -64383 
 Status: Iteration 3993 -64383 -64383 
 Status: Iteration 3994 -64383 -64383 
 Status: Iteration 3995 -64383 -64383 
 Status: Iteration 3996 -64383 -64383 
 Status: Iteration 3997 -64383 -64383 
 Status: Iteration 3998 -64383 -64383 
 Status: Iteration 3999 -64383 -64383 
 Status: Iteration 4000 -64383 -64383 
 Status: Iteration 4001 -64383 -64383 
 Status: Iteration 4002 -64383 -64383 
 Status: Iteration 4003 -64383 -64383 
 Status: Iteration 4004 -64383 -64383 
 Status: Iteration 4005 -64383 -64383 
 Status: Iteration 4006 -64383 -64383 
 Status: Iteration 4007 -64383 -64383 
 Status: Iteration 4008 -64383 -64383 
 Status: Iteration 4009 -64383 -64383 
 Status: Iteration 4010 -64383 -64383 
 Status: Iteration 4011 -64383 -64383 
 Status: Iteration 4012 -64383 -64383 
 Status: Iteration 4013 -64383 -64383 
 Status: Iteration 4014 -64383 -64383 
 Status: Iteration 4015 -64383 -64383 
 Status: Iteration 4016 -64383 -64383 
 Status: Iteration 4017 -64383 -64383 
 Status: Iteration 4018 -64383 -64383 
 Status: Iteration 4019 -64383 -64383 
 Status: Iteration 4020 -64383 -64383 
 Status: Iteration 4021 -64383 -64383 
 Status: Iteration 4022 -64383 -64383 
 Status: Iteration 4023 -64383 -64383 
 Status: Iteration 4024 -64383 -64383 
 Status: Iteration 4025 -64383 -64383 
 Status: Iteration 4026 -64383 -64383 
 Status: Iteration 4027 -64383 -64383 
 Status: Iteration 4028 -64383 -64383 
 Status: Iteration 4029 -64383 -64383 
 Status: Iteration 4030 -64383 -64383 
 Status: Iteration 4031 -64383 -64383 
 Status: Iteration 4032 -64383 -64383 
 Status: Iteration 4033 -64383 -64383 
 Status: Iteration 4034 -64383 -64383 
 Status: Iteration 4035 -64383 -64383 
 Status: Iteration 4036 -64383 -64383 
 Status: Iteration 4037 -64383 -64383 
 Status: Iteration 4038 -64383 -64383 
 Status: Iteration 4039 -64383 -64383 
 Status: Iteration 4040 -64383 -64383 
 Status: Iteration 4041 -64383 -64383 
 Status: Iteration 4042 -64383 -64383 
 Status: Iteration 4043 -64383 -64383 
 Status: Iteration 4044 -64383 -64383 
 Status: Iteration 4045 -64383 -64383 
 Status: Iteration 4046 -64383 -64383 
 Status: Iteration 4047 -64383 -64383 
 Status: Iteration 4048 -64383 -64383 
 Status: Iteration 4049 -64383 -64383 
 Status: Iteration 4050 -64383 -64383 
 Status: Iteration 4051 -64383 -64383 
 Status: Iteration 4052 -64383 -64383 
 Status: Iteration 4053 -64383 -64383 
 Status: Iteration 4054 -64383 -64383 
 Status: Iteration 4055 -64383 -64383 
 Status: Iteration 4056 -64383 -64383 
 Status: Iteration 4057 -64383 -64383 
 Status: Iteration 4058 -64383 -64383 
 Status: Iteration 4059 -64383 -64383 
 Status: Iteration 4060 -64383 -64383 
 Status: Iteration 4061 -64383 -64383 
 Status: Iteration 4062 -64383 -64383 
 Status: Iteration 4063 -64383 -64383 
 Status: Iteration 4064 -64383 -64383 
 Status: Iteration 4065 -64383 -64383 
 Status: Iteration 4066 -64383 -64383 
 Status: Iteration 4067 -64383 -64383 
 Status: Iteration 4068 -64383 -64383 
 Status: Iteration 4069 -64383 -64383 
 Status: Iteration 4070 -64383 -64383 
 Status: Iteration 4071 -64383 -64383 
 Status: Iteration 4072 -64383 -64383 
 Status: Iteration 4073 -64383 -64383 
 Status: Iteration 4074 -64383 -64383 
 Status: Iteration 4075 -64383 -64383 
 Status: Iteration 4076 -64383 -64383 
 Status: Iteration 4077 -64383 -64383 
 Status: Iteration 4078 -64383 -64383 
 Status: Iteration 4079 -64383 -64383 
 Status: Iteration 4080 -64383 -64383 
 Status: Iteration 4081 -64383 -64383 
 Status: Iteration 4082 -64383 -64383 
 Status: Iteration 4083 -64383 -64383 
 Status: Iteration 4084 -64383 -64383 
 Status: Iteration 4085 -64383 -64383 
 Status: Iteration 4086 -64383 -64383 
 Status: Iteration 4087 -64383 -64383 
 Status: Iteration 4088 -64383 -64383 
 Status: Iteration 4089 -64383 -64383 
 Status: Iteration 4090 -64383 -64383 
 Status: Iteration 4091 -64383 -64383 
 Status: Iteration 4092 -64383 -64383 
 Status: Iteration 4093 -64383 -64383 
 Status: Iteration 4094 -64383 -64383 
 Status: Iteration 4095 -64383 -64383 
 Status: Iteration 4096 -64383 -64383 
 Status: Iteration 4097 -64383 -64383 
 Status: Iteration 4098 -64383 -64383 
 Status: Iteration 4099 -64383 -64383 
 Status: Iteration 4100 -64383 -64383 
 Status: Iteration 4101 -64383 -64383 
 Status: Iteration 4102 -64383 -64383 
 Status: Iteration 4103 -64383 -64383 
 Status: Iteration 4104 -64383 -64383 
 Status: Iteration 4105 -64383 -64383 
 Status: Iteration 4106 -64383 -64383 
 Status: Iteration 4107 -64383 -64383 
 Status: Iteration 4108 -64383 -64383 
 Status: Iteration 4109 -64383 -64383 
 Status: Iteration 4110 -64383 -64383 
 Status: Iteration 4111 -64383 -64383 
 Status: Iteration 4112 -64383 -64383 
 Status: Iteration 4113 -64383 -64383 
 Status: Iteration 4114 -64383 -64383 
 Status: Iteration 4115 -64383 -64383 
 Status: Iteration 4116 -64383 -64383 
 Status: Iteration 4117 -64383 -64383 
 Status: Iteration 4118 -64383 -64383 
 Status: Iteration 4119 -64383 -64383 
 Status: Iteration 4120 -64383 -64383 
 Status: Iteration 4121 -64383 -64383 
 Status: Iteration 4122 -64383 -64383 
 Status: Iteration 4123 -64383 -64383 
 Status: Iteration 4124 -64383 -64383 
 Status: Iteration 4125 -64383 -64383 
 Status: Iteration 4126 -64383 -64383 
 Status: Iteration 4127 -64383.1 -64383.1
 Status: Iteration 4128 -64383.1 -64383.1 
 Status: Iteration 4129 -64383.1 -64383.1 
 Status: Iteration 4130 -64383.1 -64383.1 
 Status: Iteration 4131 -64383.1 -64383.1 
 Status: Iteration 4132 -64383.1 -64383.1 
 Status: Iteration 4133 -64383.1 -64383.1 
 Status: Iteration 4134 -64383.1 -64383.1 
 Status: Iteration 4135 -64383.1 -64383.1 
 Status: Iteration 4136 -64383.1 -64383.1 
 Status: Iteration 4137 -64383.1 -64383.1 
 Status: Iteration 4138 -64383.1 -64383.1 
 Status: Iteration 4139 -64383.1 -64383.1 
 Status: Iteration 4140 -64383.1 -64383.1 
 Status: Iteration 4141 -64383.1 -64383.1 
 Status: Iteration 4142 -64383.1 -64383.1 
 Status: Iteration 4143 -64383.1 -64383.1 
 Status: Iteration 4144 -64383.1 -64383.1 
 Status: Iteration 4145 -64383.1 -64383.1 
 Status: Iteration 4146 -64383.1 -64383.1 
 Status: Iteration 4147 -64383.1 -64383.1 
 Status: Iteration 4148 -64383.1 -64383.1 
 Status: Iteration 4149 -64383.1 -64383.1 
 Status: Iteration 4150 -64383.1 -64383.1 
 Status: Iteration 4151 -64383.1 -64383.1 
 Status: Iteration 4152 -64383.1 -64383.1 
 Status: Iteration 4153 -64383.1 -64383.1 
 Status: Iteration 4154 -64383.1 -64383.1 
 Status: Iteration 4155 -64383.1 -64383.1 
 Status: Iteration 4156 -64383.1 -64383.1 
 Status: Iteration 4157 -64383.1 -64383.1 
 Status: Iteration 4158 -64383.1 -64383.1 
 Status: Iteration 4159 -64383.1 -64383.1 
 Status: Iteration 4160 -64383.1 -64383.1 
 Status: Iteration 4161 -64383.1 -64383.1 
 Status: Iteration 4162 -64383.1 -64383.1 
 Status: Iteration 4163 -64383.1 -64383.1 
 Status: Iteration 4164 -64383.1 -64383.1 
 Status: Iteration 4165 -64383.1 -64383.1 
 Status: Iteration 4166 -64383.1 -64383.1 
 Status: Iteration 4167 -64383.1 -64383.1 
 Status: Iteration 4168 -64383.1 -64383.1 
 Status: Iteration 4169 -64383.1 -64383.1 
 Status: Iteration 4170 -64383.1 -64383.1 
 Status: Iteration 4171 -64383.1 -64383.1 
 Status: Iteration 4172 -64383.1 -64383.1 
 Status: Iteration 4173 -64383.1 -64383.1 
 Status: Iteration 4174 -64383.1 -64383.1 
 Status: Iteration 4175 -64383.1 -64383.1 
 Status: Iteration 4176 -64383.1 -64383.1 
 Status: Iteration 4177 -64383.1 -64383.1 
 Status: Iteration 4178 -64383.1 -64383.1 
 Status: Iteration 4179 -64383.1 -64383.1 
 Status: Iteration 4180 -64383.1 -64383.1 
 Status: Iteration 4181 -64383.1 -64383.1 
 Status: Iteration 4182 -64383.1 -64383.1 
 Status: Iteration 4183 -64383.1 -64383.1 
 Status: Iteration 4184 -64383.1 -64383.1 
 Status: Iteration 4185 -64383.1 -64383.1 
 Status: Iteration 4186 -64383.1 -64383.1 
 Status: Iteration 4187 -64383.1 -64383.1 
 Status: Iteration 4188 -64383.1 -64383.1 
 Status: Iteration 4189 -64383.1 -64383.1 
 Status: Iteration 4190 -64383.1 -64383.1 
 Status: Iteration 4191 -64383.1 -64383.1 
 Status: Iteration 4192 -64383.1 -64383.1 
 Status: Iteration 4193 -64383.1 -64383.1 
 Status: Iteration 4194 -64383.1 -64383.1 
 Status: Iteration 4195 -64383.1 -64383.1 
 Status: Iteration 4196 -64383.1 -64383.1 
 Status: Iteration 4197 -64383.1 -64383.1 
 Status: Iteration 4198 -64383.1 -64383.1 
 Status: Iteration 4199 -64383.1 -64383.1 
 Status: Iteration 4200 -64383.1 -64383.1 
 Status: Iteration 4201 -64383.1 -64383.1 
 Status: Iteration 4202 -64383.1 -64383.1 
 Status: Iteration 4203 -64383.1 -64383.1 
 Status: Iteration 4204 -64383.1 -64383.1 
 Status: Iteration 4205 -64383.1 -64383.1 
 Status: Iteration 4206 -64383.1 -64383.1 
 Status: Iteration 4207 -64383.1 -64383.1 
 Status: Iteration 4208 -64383.1 -64383.1 
 Status: Iteration 4209 -64383.1 -64383.1 
 Status: Iteration 4210 -64383.1 -64383.1 
 Status: Iteration 4211 -64383.1 -64383.1 
 Status: Iteration 4212 -64383.1 -64383.1 
 Status: Iteration 4213 -64383.1 -64383.1 
 Status: Iteration 4214 -64383.1 -64383.1 
 Status: Iteration 4215 -64383.1 -64383.1 
 Status: Iteration 4216 -64383.1 -64383.1 
 Status: Iteration 4217 -64383.1 -64383.1 
 Status: Iteration 4218 -64383.1 -64383.1 
 Status: Iteration 4219 -64383.1 -64383.1 
 Status: Iteration 4220 -64383.1 -64383.1 
 Status: Iteration 4221 -64383.1 -64383.1 
 Status: Iteration 4222 -64383.1 -64383.1 
 Status: Iteration 4223 -64383.1 -64383.1 
 Status: Iteration 4224 -64383.1 -64383.1 
 Status: Iteration 4225 -64383.1 -64383.1 
 Status: Iteration 4226 -64383.1 -64383.1 
 Status: Iteration 4227 -64383.1 -64383.1 
 Status: Iteration 4228 -64383.1 -64383.1 
 Status: Iteration 4229 -64383.1 -64383.1 
 Status: Iteration 4230 -64383.1 -64383.1 
 Status: Iteration 4231 -64383.1 -64383.1 
 Status: Iteration 4232 -64383.1 -64383.1 
 Status: Iteration 4233 -64383.1 -64383.1 
 Status: Iteration 4234 -64383.1 -64383.1 
 Status: Iteration 4235 -64383.1 -64383.1 
 Status: Iteration 4236 -64383.1 -64383.1 
 Status: Iteration 4237 -64383.1 -64383.1 
 Status: Iteration 4238 -64383.1 -64383.1 
 Status: Iteration 4239 -64383.2 -64383.2 
 Status: Iteration 4240 -64383.2 -64383.2 
 Status: Iteration 4241 -64383.2 -64383.2 
 Status: Iteration 4242 -64383.2 -64383.2 
 Status: Iteration 4243 -64383.2 -64383.2 
 Status: Iteration 4244 -64383.2 -64383.2 
 Status: Iteration 4245 -64383.2 -64383.2 
 Status: Iteration 4246 -64383.2 -64383.2 
 Status: Iteration 4247 -64383.2 -64383.2 
 Status: Iteration 4248 -64383.2 -64383.2 
 Status: Iteration 4249 -64383.2 -64383.2 
 Status: Iteration 4250 -64383.2 -64383.2 
 Status: Iteration 4251 -64383.2 -64383.2 
 Status: Iteration 4252 -64383.2 -64383.2 
 Status: Iteration 4253 -64383.2 -64383.2 
 Status: Iteration 4254 -64383.2 -64383.2 
 Status: Iteration 4255 -64383.2 -64383.2 
 Status: Iteration 4256 -64383.2 -64383.2 
 Status: Iteration 4257 -64383.2 -64383.2 
 Status: Iteration 4258 -64383.2 -64383.2 
 Status: Iteration 4259 -64383.2 -64383.2 
 Status: Iteration 4260 -64383.2 -64383.2 
 Status: Iteration 4261 -64383.2 -64383.2 
 Status: Iteration 4262 -64383.2 -64383.2 
 Status: Iteration 4263 -64383.2 -64383.2 
 Status: Iteration 4264 -64383.2 -64383.2 
 Status: Iteration 4265 -64383.2 -64383.2 
 Status: Iteration 4266 -64383.2 -64383.2 
 Status: Iteration 4267 -64383.2 -64383.2 
 Status: Iteration 4268 -64383.2 -64383.2 
 Status: Iteration 4269 -64383.2 -64383.2 
 Status: Iteration 4270 -64383.2 -64383.2 
 Status: Iteration 4271 -64383.2 -64383.2 
 Status: Iteration 4272 -64383.2 -64383.2 
 Status: Iteration 4273 -64383.2 -64383.2 
 Status: Iteration 4274 -64383.2 -64383.2 
 Status: Iteration 4275 -64383.2 -64383.2 
 Status: Iteration 4276 -64383.2 -64383.2 
 Status: Iteration 4277 -64383.2 -64383.2 
 Status: Iteration 4278 -64383.2 -64383.2 
 Status: Iteration 4279 -64383.2 -64383.2 
 Status: Iteration 4280 -64383.2 -64383.2 
 Status: Iteration 4281 -64383.2 -64383.2 
 Status: Iteration 4282 -64383.2 -64383.2 
 Status: Iteration 4283 -64383.2 -64383.2 
 Status: Iteration 4284 -64383.2 -64383.2 
 Status: Iteration 4285 -64383.2 -64383.2 
 Status: Iteration 4286 -64383.2 -64383.2 
 Status: Iteration 4287 -64383.2 -64383.2 
 Status: Iteration 4288 -64383.2 -64383.2 
 Status: Iteration 4289 -64383.2 -64383.2 
 Status: Iteration 4290 -64383.2 -64383.2 
 Status: Iteration 4291 -64383.2 -64383.2 
 Status: Iteration 4292 -64383.2 -64383.2 
 Status: Iteration 4293 -64383.2 -64383.2 
 Status: Iteration 4294 -64383.2 -64383.2 
 Status: Iteration 4295 -64383.2 -64383.2 
 Status: Iteration 4296 -64383.2 -64383.2 
 Status: Iteration 4297 -64383.2 -64383.2 
 Status: Iteration 4298 -64383.2 -64383.2 
 Status: Iteration 4299 -64383.2 -64383.2 
 Status: Iteration 4300 -64383.2 -64383.2 
 Status: Iteration 4301 -64383.2 -64383.2 
 Status: Iteration 4302 -64383.2 -64383.2 
 Status: Iteration 4303 -64383.2 -64383.2 
 Status: Iteration 4304 -64383.2 -64383.2 
 Status: Iteration 4305 -64383.2 -64383.2 
 Status: Iteration 4306 -64383.2 -64383.2 
 Status: Iteration 4307 -64383.2 -64383.2 
 Status: Iteration 4308 -64383.2 -64383.2 
 Status: Iteration 4309 -64383.2 -64383.2 
 Status: Iteration 4310 -64383.2 -64383.2 
 Status: Iteration 4311 -64383.2 -64383.2 
 Status: Iteration 4312 -64383.2 -64383.2 
 Status: Iteration 4313 -64383.2 -64383.2 
 Status: Iteration 4314 -64383.2 -64383.2 
 Status: Iteration 4315 -64383.2 -64383.2 
 Status: Iteration 4316 -64383.2 -64383.2 
 Status: Iteration 4317 -64383.2 -64383.2 
