./build/linux64_release/bin/bcl-example-static.exe Examples -exec OptiPipeline 
BCL v4.0.0, r5417, compiled on Mon Nov  2 10:35:50 2020
=std=bcl=> executing application: Examples
=crt=bcl::random=> Seed was set to 5489!
=crt=bcl::random=> Seed was set to 5489!
==================================================================================================================================================
BCL FLAGS
-message_level not set
   <level> Standard (default)
   <verbosity> Summary (default)
-logger not set
   <> Default (default)
   <identifier>  (default)
-help not set
-readme not set
-file_compressed_alternatives not set
-file_compression not set
   <compression_type> Uncompressed (default)
-enums_files not set
-random_seed not set
   <seed> 5489 (default)
-model_path not set
   <model_path_name> model/ (default)
-histogram_path not set
   <path> histogram/ (default)
-opencl not set
   <platform> Disable (default)
-scheduler not set
   <scheduler> Serial (default)
   <number_cpus> 1 (default)
==================================================================================================================================================
APPLICATION FLAGS
-help not set
-readme not set
-namespace not set
-exclude_namespace not set
-exec set
   <example> OptiPipeline
-all not set
-example_path not set
   <path> example/example_files/ (default)
-application_example_path not set
   <path> /dors/meilerlab/apps/bcl/app_example_files/ (default)
==================================================================================================================================================
=crt=bcl=> WARNING: Examples is a deprecated name for this application.  Use bcl:Examples instead!
=crt=bcl::app=> BCL Example | BEGIN: All Examples ====================
=crt=bcl::app=> BCL Example | BEGIN: OptiPipeline ====================
=std=bcl=> successful example check:
               default_pipeline.GetClassIdentifier() ==
              ( GetStaticClassName< opti::Pipeline< assemble::ProteinModel> >()) ==
              bcl::opti::Pipeline<bcl::assemble::ProteinModel>
=std=bcl::fold=> Reading loop template library.
 Status: Iteration 3801 -66105 -66105 
 Status: Iteration 3802 -66105 -66105 
 Status: Iteration 3803 -66105 -66105 
 Status: Iteration 3804 -66105 -66105 
 Status: Iteration 3805 -66105 -66105 
 Status: Iteration 3806 -66105 -66105 
 Status: Iteration 3807 -66105 -66105 
 Status: Iteration 3808 -66105 -66105 
 Status: Iteration 3809 -66105 -66105 
 Status: Iteration 3810 -66105 -66105 
 Status: Iteration 3811 -66105 -66105 
 Status: Iteration 3812 -66105 -66105 
 Status: Iteration 3813 -66105 -66105 
 Status: Iteration 3814 -66105 -66105 
 Status: Iteration 3815 -66105 -66105 
 Status: Iteration 3816 -66105 -66105 
 Status: Iteration 3817 -66105 -66105 
 Status: Iteration 3818 -66105 -66105 
 Status: Iteration 3819 -66105 -66105 
 Status: Iteration 3820 -66105 -66105 
 Status: Iteration 3821 -66105 -66105 
 Status: Iteration 3822 -66105 -66105 
 Status: Iteration 3823 -66105 -66105 
 Status: Iteration 3824 -66105 -66105 
 Status: Iteration 3825 -66105 -66105 
 Status: Iteration 3826 -66105 -66105 
 Status: Iteration 3827 -66105 -66105 
 Status: Iteration 3828 -66105 -66105 
 Status: Iteration 3829 -66105 -66105 
 Status: Iteration 3830 -66105 -66105 
 Status: Iteration 3831 -66105 -66105 
 Status: Iteration 3832 -66105 -66105 
 Status: Iteration 3833 -66105 -66105 
 Status: Iteration 3834 -66105 -66105 
 Status: Iteration 3835 -66105 -66105 
 Status: Iteration 3836 -66105 -66105 
 Status: Iteration 3837 -66105 -66105 
 Status: Iteration 3838 -66105 -66105 
 Status: Iteration 3839 -66105 -66105 
 Status: Iteration 3840 -66105 -66105 
 Status: Iteration 3841 -66105 -66105 
 Status: Iteration 3842 -66105 -66105 
 Status: Iteration 3843 -66105 -66105 
 Status: Iteration 3844 -66105 -66105 
 Status: Iteration 3845 -66105 -66105 
 Status: Iteration 3846 -66105 -66105 
 Status: Iteration 3847 -66105 -66105 
 Status: Iteration 3848 -66105 -66105 
 Status: Iteration 3849 -66105 -66105 
 Status: Iteration 3850 -66105 -66105 
 Status: Iteration 3851 -66105 -66105 
 Status: Iteration 3852 -66105 -66105 
 Status: Iteration 3853 -66105 -66105 
 Status: Iteration 3854 -66105 -66105 
 Status: Iteration 3855 -66105 -66105 
 Status: Iteration 3856 -66105 -66105 
 Status: Iteration 3857 -66105 -66105 
 Status: Iteration 3858 -66105 -66105 
 Status: Iteration 3859 -66105 -66105 
 Status: Iteration 3860 -66105 -66105 
 Status: Iteration 3861 -66105 -66105 
 Status: Iteration 3862 -66105 -66105 
 Status: Iteration 3863 -66105 -66105 
 Status: Iteration 3864 -66105 -66105 
 Status: Iteration 3865 -66105 -66105 
 Status: Iteration 3866 -66105 -66105 
 Status: Iteration 3867 -66105 -66105 
 Status: Iteration 3868 -66105 -66105 
 Status: Iteration 3869 -66105 -66105 
 Status: Iteration 3870 -66105 -66105 
 Status: Iteration 3871 -66105 -66105 
 Status: Iteration 3872 -66105 -66105 
 Status: Iteration 3873 -66105 -66105 
 Status: Iteration 3874 -66105 -66105 
 Status: Iteration 3875 -66105 -66105 
 Status: Iteration 3876 -66105 -66105 
 Status: Iteration 3877 -66105 -66105 
 Status: Iteration 3878 -66105 -66105 
 Status: Iteration 3879 -66105 -66105 
 Status: Iteration 3880 -66105 -66105 
 Status: Iteration 3881 -66105 -66105 
 Status: Iteration 3882 -66105 -66105 
 Status: Iteration 3883 -66105 -66105 
 Status: Iteration 3884 -66105 -66105 
 Status: Iteration 3885 -66105 -66105 
 Status: Iteration 3886 -66105 -66105 
 Status: Iteration 3887 -66105 -66105 
 Status: Iteration 3888 -66105 -66105 
 Status: Iteration 3889 -66105 -66105 
 Status: Iteration 3890 -66105 -66105 
 Status: Iteration 3891 -66105 -66105 
 Status: Iteration 3892 -66105 -66105 
 Status: Iteration 3893 -66105 -66105 
 Status: Iteration 3894 -66105 -66105 
 Status: Iteration 3895 -66105 -66105 
 Status: Iteration 3896 -66105 -66105 
 Status: Iteration 3897 -66105 -66105 
 Status: Iteration 3898 -66105 -66105 
 Status: Iteration 3899 -66105 -66105 
 Status: Iteration 3900 -66105 -66105 
 Status: Iteration 3901 -66105 -66105 
 Status: Iteration 3902 -66105 -66105 
 Status: Iteration 3903 -66105 -66105 
 Status: Iteration 3904 -66105 -66105 
 Status: Iteration 3905 -66105 -66105 
 Status: Iteration 3906 -66105 -66105 
 Status: Iteration 3907 -66105 -66105 
 Status: Iteration 3908 -66105 -66105 
 Status: Iteration 3909 -66105 -66105 
 Status: Iteration 3910 -66105 -66105 
 Status: Iteration 3911 -66105 -66105 
 Status: Iteration 3912 -66105 -66105 
 Status: Iteration 3913 -66105 -66105 
 Status: Iteration 3914 -66105 -66105 
 Status: Iteration 3915 -66105 -66105 
 Status: Iteration 3916 -66105 -66105 
 Status: Iteration 3917 -66105 -66105 
 Status: Iteration 3918 -66105 -66105 
 Status: Iteration 3919 -66105 -66105 
 Status: Iteration 3920 -66105 -66105 
 Status: Iteration 3921 -66105 -66105 
 Status: Iteration 3922 -66105 -66105 
 Status: Iteration 3923 -66105 -66105 
 Status: Iteration 3924 -66105 -66105 
 Status: Iteration 3925 -66105 -66105 
 Status: Iteration 3926 -66105 -66105 
 Status: Iteration 3927 -66105 -66105 
 Status: Iteration 3928 -66105 -66105 
 Status: Iteration 3929 -66105 -66105 
 Status: Iteration 3930 -66105 -66105 
 Status: Iteration 3931 -66105 -66105 
 Status: Iteration 3932 -66105 -66105 
 Status: Iteration 3933 -66105 -66105 
 Status: Iteration 3934 -66105 -66105 
 Status: Iteration 3935 -66105 -66105 
 Status: Iteration 3936 -66105 -66105 
 Status: Iteration 3937 -66105 -66105 
 Status: Iteration 3938 -66105 -66105 
 Status: Iteration 3939 -66105 -66105 
 Status: Iteration 3940 -66105 -66105 
 Status: Iteration 3941 -66105 -66105 
 Status: Iteration 3942 -66105 -66105 
 Status: Iteration 3943 -66105 -66105 
 Status: Iteration 3944 -66105 -66105 
 Status: Iteration 3945 -66105 -66105 
 Status: Iteration 3946 -66105 -66105 
 Status: Iteration 3947 -66105 -66105 
 Status: Iteration 3948 -66105 -66105 
 Status: Iteration 3949 -66105 -66105 
 Status: Iteration 3950 -66105 -66105 
 Status: Iteration 3951 -66105 -66105 
 Status: Iteration 3952 -66105 -66105 
 Status: Iteration 3953 -66105 -66105 
 Status: Iteration 3954 -66105 -66105 
 Status: Iteration 3955 -66105 -66105 
 Status: Iteration 3956 -66105 -66105 
 Status: Iteration 3957 -66105 -66105 
 Status: Iteration 3958 -66105 -66105 
 Status: Iteration 3959 -66105 -66105 
 Status: Iteration 3960 -66105 -66105 
 Status: Iteration 3961 -66105 -66105 
 Status: Iteration 3962 -66105 -66105 
 Status: Iteration 3963 -66105 -66105 
 Status: Iteration 3964 -66105 -66105 
 Status: Iteration 3965 -66105 -66105 
 Status: Iteration 3966 -66105 -66105 
 Status: Iteration 3967 -66105 -66105 
 Status: Iteration 3968 -66105 -66105 
 Status: Iteration 3969 -66105 -66105 
 Status: Iteration 3970 -66105 -66105 
 Status: Iteration 3971 -66105 -66105 
 Status: Iteration 3972 -66105 -66105 
 Status: Iteration 3973 -66105 -66105 
 Status: Iteration 3974 -66105 -66105 
 Status: Iteration 3975 -66105 -66105 
 Status: Iteration 3976 -66105 -66105 
 Status: Iteration 3977 -66105 -66105 
 Status: Iteration 3978 -66105 -66105 
 Status: Iteration 3979 -66105 -66105 
 Status: Iteration 3980 -66105 -66105 
 Status: Iteration 3981 -66105 -66105 
 Status: Iteration 3982 -66105 -66105 
 Status: Iteration 3983 -66105 -66105 
 Status: Iteration 3984 -66105 -66105 
 Status: Iteration 3985 -66105 -66105 
 Status: Iteration 3986 -66105 -66105 
 Status: Iteration 3987 -66105 -66105 
 Status: Iteration 3988 -66105 -66105 
 Status: Iteration 3989 -66105 -66105 
 Status: Iteration 3990 -66105 -66105 
 Status: Iteration 3991 -66105 -66105 
 Status: Iteration 3992 -66105 -66105 
 Status: Iteration 3993 -66105 -66105 
 Status: Iteration 3994 -66105 -66105 
 Status: Iteration 3995 -66105 -66105 
 Status: Iteration 3996 -66105 -66105 
 Status: Iteration 3997 -66105 -66105 
 Status: Iteration 3998 -66105 -66105 
 Status: Iteration 3999 -66105 -66105 
 Status: Iteration 4000 -66105 -66105 
 Status: Iteration 4001 -66105 -66105 
 Status: Iteration 4002 -66105 -66105 
 Status: Iteration 4003 -66105 -66105 
 Status: Iteration 4004 -66105 -66105 
 Status: Iteration 4005 -66105 -66105 
 Status: Iteration 4006 -66105 -66105 
 Status: Iteration 4007 -66105 -66105 
 Status: Iteration 4008 -66105 -66105 
 Status: Iteration 4009 -66105 -66105 
 Status: Iteration 4010 -66105 -66105 
 Status: Iteration 4011 -66105 -66105 
 Status: Iteration 4012 -66105 -66105 
 Status: Iteration 4013 -66105 -66105 
 Status: Iteration 4014 -66105 -66105 
 Status: Iteration 4015 -66105 -66105 
 Status: Iteration 4016 -66105 -66105 
 Status: Iteration 4017 -66105 -66105 
 Status: Iteration 4018 -66105 -66105 
 Status: Iteration 4019 -66105 -66105 
 Status: Iteration 4020 -66105 -66105 
 Status: Iteration 4021 -66105 -66105 
 Status: Iteration 4022 -66105 -66105 
 Status: Iteration 4023 -66105 -66105 
 Status: Iteration 4024 -66105 -66105 
 Status: Iteration 4025 -66105 -66105 
 Status: Iteration 4026 -66105 -66105 
 Status: Iteration 4027 -66105 -66105 
 Status: Iteration 4028 -66105 -66105 
 Status: Iteration 4029 -66105 -66105 
 Status: Iteration 4030 -66105 -66105 
 Status: Iteration 4031 -66105 -66105 
 Status: Iteration 4032 -66105 -66105 
 Status: Iteration 4033 -66105 -66105 
 Status: Iteration 4034 -66105 -66105 
 Status: Iteration 4035 -66105 -66105 
 Status: Iteration 4036 -66105 -66105 
 Status: Iteration 4037 -66105 -66105 
 Status: Iteration 4038 -66105 -66105 
 Status: Iteration 4039 -66105 -66105 
 Status: Iteration 4040 -66105 -66105 
 Status: Iteration 4041 -66105 -66105 
 Status: Iteration 4042 -66105 -66105 
 Status: Iteration 4043 -66105 -66105 
 Status: Iteration 4044 -66105 -66105 
 Status: Iteration 4045 -66105 -66105 
 Status: Iteration 4046 -66105 -66105 
 Status: Iteration 4047 -66105 -66105 
 Status: Iteration 4048 -66105 -66105 
 Status: Iteration 4049 -66105 -66105 
 Status: Iteration 4050 -66105 -66105 
 Status: Iteration 4051 -66105 -66105 
 Status: Iteration 4052 -66105 -66105 
 Status: Iteration 4053 -66105 -66105 
 Status: Iteration 4054 -66105 -66105 
 Status: Iteration 4055 -66105 -66105 
 Status: Iteration 4056 -66105 -66105 
 Status: Iteration 4057 -66105 -66105 
 Status: Iteration 4058 -66105 -66105 
 Status: Iteration 4059 -66105 -66105 
 Status: Iteration 4060 -66105 -66105 
 Status: Iteration 4061 -66105 -66105 
 Status: Iteration 4062 -66105 -66105 
 Status: Iteration 4063 -66105 -66105 
 Status: Iteration 4064 -66105 -66105 
 Status: Iteration 4065 -66105 -66105 
 Status: Iteration 4066 -66105 -66105 
 Status: Iteration 4067 -66105 -66105 
 Status: Iteration 4068 -66105 -66105 
 Status: Iteration 4069 -66105 -66105 
 Status: Iteration 4070 -66105 -66105 
 Status: Iteration 4071 -66105 -66105 
 Status: Iteration 4072 -66105 -66105 
 Status: Iteration 4073 -66105 -66105 
 Status: Iteration 4074 -66105 -66105 
 Status: Iteration 4075 -66105 -66105 
 Status: Iteration 4076 -66105 -66105 
 Status: Iteration 4077 -66105 -66105 
 Status: Iteration 4078 -66105 -66105 
 Status: Iteration 4079 -66105 -66105 
 Status: Iteration 4080 -66105 -66105 
 Status: Iteration 4081 -66105 -66105 
 Status: Iteration 4082 -66105 -66105 
 Status: Iteration 4083 -66105 -66105 
 Status: Iteration 4084 -66105 -66105 
 Status: Iteration 4085 -66105 -66105 
 Status: Iteration 4086 -66105 -66105 
 Status: Iteration 4087 -66105 -66105 
 Status: Iteration 4088 -66105 -66105 
 Status: Iteration 4089 -66105 -66105 
 Status: Iteration 4090 -66105 -66105 
 Status: Iteration 4091 -66105 -66105 
 Status: Iteration 4092 -66105 -66105 
 Status: Iteration 4093 -66105 -66105 
 Status: Iteration 4094 -66105 -66105 
 Status: Iteration 4095 -66105 -66105 
 Status: Iteration 4096 -66105 -66105 
 Status: Iteration 4097 -66105 -66105 
 Status: Iteration 4098 -66105 -66105 
 Status: Iteration 4099 -66105 -66105 
 Status: Iteration 4100 -66105 -66105 
 Status: Iteration 4101 -66105 -66105 
 Status: Iteration 4102 -66105 -66105 
 Status: Iteration 4103 -66105 -66105 
 Status: Iteration 4104 -66105 -66105 
 Status: Iteration 4105 -66105 -66105 
 Status: Iteration 4106 -66105 -66105 
 Status: Iteration 4107 -66105 -66105 
 Status: Iteration 4108 -66105 -66105 
 Status: Iteration 4109 -66105 -66105 
 Status: Iteration 4110 -66105 -66105 
 Status: Iteration 4111 -66105 -66105 
 Status: Iteration 4112 -66105 -66105 
 Status: Iteration 4113 -66105 -66105 
 Status: Iteration 4114 -66105 -66105 
 Status: Iteration 4115 -66105 -66105 
 Status: Iteration 4116 -66105 -66105 
 Status: Iteration 4117 -66105 -66105 
 Status: Iteration 4118 -66105 -66105 
 Status: Iteration 4119 -66105 -66105 
 Status: Iteration 4120 -66105 -66105 
 Status: Iteration 4121 -66105 -66105 
 Status: Iteration 4122 -66105 -66105 
 Status: Iteration 4123 -66105 -66105 
 Status: Iteration 4124 -66105 -66105 
 Status: Iteration 4125 -66105 -66105 
 Status: Iteration 4126 -66105 -66105 
 Status: Iteration 4127 -66105 -66105 
 Status: Iteration 4128 -66105 -66105 
 Status: Iteration 4129 -66105 -66105 
 Status: Iteration 4130 -66105 -66105 
 Status: Iteration 4131 -66105 -66105 
 Status: Iteration 4132 -66105 -66105 
 Status: Iteration 4133 -66105 -66105 
 Status: Iteration 4134 -66105 -66105 
 Status: Iteration 4135 -66105 -66105 
 Status: Iteration 4136 -66105 -66105 
 Status: Iteration 4137 -66105 -66105 
 Status: Iteration 4138 -66105 -66105 
 Status: Iteration 4139 -66105 -66105 
 Status: Iteration 4140 -66105 -66105 
 Status: Iteration 4141 -66105 -66105 
 Status: Iteration 4142 -66105 -66105 
 Status: Iteration 4143 -66105 -66105 
 Status: Iteration 4144 -66105 -66105 
 Status: Iteration 4145 -66105 -66105 
 Status: Iteration 4146 -66105 -66105 
 Status: Iteration 4147 -66105 -66105 
 Status: Iteration 4148 -66105 -66105 
 Status: Iteration 4149 -66105 -66105 
 Status: Iteration 4150 -66105 -66105 
 Status: Iteration 4151 -66105 -66105 
 Status: Iteration 4152 -66105 -66105 
 Status: Iteration 4153 -66105 -66105 
 Status: Iteration 4154 -66105 -66105 
 Status: Iteration 4155 -66105 -66105 
 Status: Iteration 4156 -66105 -66105 
 Status: Iteration 4157 -66105 -66105 
 Status: Iteration 4158 -66105 -66105 
 Status: Iteration 4159 -66105 -66105 
 Status: Iteration 4160 -66105 -66105 
 Status: Iteration 4161 -66105 -66105 
 Status: Iteration 4162 -66105 -66105 
 Status: Iteration 4163 -66105 -66105 
 Status: Iteration 4164 -66105 -66105 
 Status: Iteration 4165 -66105 -66105 
 Status: Iteration 4166 -66105 -66105 
 Status: Iteration 4167 -66105 -66105 
 Status: Iteration 4168 -66105 -66105 
 Status: Iteration 4169 -66105 -66105 
 Status: Iteration 4170 -66105 -66105 
 Status: Iteration 4171 -66105 -66105 
 Status: Iteration 4172 -66105 -66105 
 Status: Iteration 4173 -66105 -66105 
 Status: Iteration 4174 -66105 -66105 
 Status: Iteration 4175 -66105 -66105 
 Status: Iteration 4176 -66105 -66105 
 Status: Iteration 4177 -66105 -66105 
 Status: Iteration 4178 -66105 -66105 
 Status: Iteration 4179 -66105 -66105 
 Status: Iteration 4180 -66105 -66105 
 Status: Iteration 4181 -66105 -66105 
 Status: Iteration 4182 -66105 -66105 
 Status: Iteration 4183 -66105 -66105 
 Status: Iteration 4184 -66105 -66105 
 Status: Iteration 4185 -66105 -66105 
 Status: Iteration 4186 -66105 -66105 
 Status: Iteration 4187 -66105 -66105 
 Status: Iteration 4188 -66105 -66105 
 Status: Iteration 4189 -66105 -66105 
 Status: Iteration 4190 -66105 -66105 
 Status: Iteration 4191 -66105 -66105 
 Status: Iteration 4192 -66105 -66105 
 Status: Iteration 4193 -66105 -66105 
 Status: Iteration 4194 -66105 -66105 
 Status: Iteration 4195 -66105 -66105 
 Status: Iteration 4196 -66105 -66105 
 Status: Iteration 4197 -66105 -66105 
 Status: Iteration 4198 -66105 -66105 
 Status: Iteration 4199 -66105 -66105 
 Status: Iteration 4200 -66105 -66105 
 Status: Iteration 4201 -66105 -66105 
 Status: Iteration 4202 -66105 -66105 
 Status: Iteration 4203 -66105 -66105 
 Status: Iteration 4204 -66105 -66105 
 Status: Iteration 4205 -66105 -66105 
 Status: Iteration 4206 -66105 -66105 
 Status: Iteration 4207 -66105 -66105 
 Status: Iteration 4208 -66105 -66105 
 Status: Iteration 4209 -66105 -66105 
 Status: Iteration 4210 -66105 -66105 
 Status: Iteration 4211 -66105 -66105 
 Status: Iteration 4212 -66105 -66105 
 Status: Iteration 4213 -66105 -66105 
 Status: Iteration 4214 -66105 -66105 
 Status: Iteration 4215 -66105 -66105 
 Status: Iteration 4216 -66105 -66105 
 Status: Iteration 4217 -66105 -66105 
 Status: Iteration 4218 -66105 -66105 
 Status: Iteration 4219 -66105 -66105 
 Status: Iteration 4220 -66105 -66105 
 Status: Iteration 4221 -66105 -66105 
 Status: Iteration 4222 -66105 -66105 
 Status: Iteration 4223 -66105 -66105 
 Status: Iteration 4224 -66105 -66105 
 Status: Iteration 4225 -66105 -66105 
 Status: Iteration 4226 -66105 -66105 
 Status: Iteration 4227 -66105 -66105 
 Status: Iteration 4228 -66105 -66105 
 Status: Iteration 4229 -66105 -66105 
 Status: Iteration 4230 -66105 -66105 
 Status: Iteration 4231 -66105 -66105 
 Status: Iteration 4232 -66105 -66105 
 Status: Iteration 4233 -66105 -66105 
 Status: Iteration 4234 -66105 -66105 
 Status: Iteration 4235 -66105 -66105 
 Status: Iteration 4236 -66105 -66105 
 Status: Iteration 4237 -66105 -66105 
 Status: Iteration 4238 -66105 -66105 
 Status: Iteration 4239 -66105 -66105 
 Status: Iteration 4240 -66105 -66105 
 Status: Iteration 4241 -66105 -66105 
 Status: Iteration 4242 -66105 -66105 
 Status: Iteration 4243 -66105 -66105 
 Status: Iteration 4244 -66105 -66105 
 Status: Iteration 4245 -66105 -66105 
 Status: Iteration 4246 -66105 -66105 
 Status: Iteration 4247 -66105 -66105 
 Status: Iteration 4248 -66105 -66105 
 Status: Iteration 4249 -66105 -66105 
 Status: Iteration 4250 -66105 -66105 
 Status: Iteration 4251 -66105 -66105 
 Status: Iteration 4252 -66105 -66105 
 Status: Iteration 4253 -66105 -66105 
 Status: Iteration 4254 -66105 -66105 
 Status: Iteration 4255 -66105 -66105 
 Status: Iteration 4256 -66105 -66105 
 Status: Iteration 4257 -66105 -66105 
 Status: Iteration 4258 -66105 -66105 
 Status: Iteration 4259 -66105 -66105 
 Status: Iteration 4260 -66105 -66105 
 Status: Iteration 4261 -66105 -66105 
 Status: Iteration 4262 -66105 -66105 
 Status: Iteration 4263 -66105 -66105 
 Status: Iteration 4264 -66105 -66105 
 Status: Iteration 4265 -66105 -66105 
 Status: Iteration 4266 -66105 -66105 
 Status: Iteration 4267 -66105 -66105 
 Status: Iteration 4268 -66105 -66105 
 Status: Iteration 4269 -66105 -66105 
 Status: Iteration 4270 -66105 -66105 
 Status: Iteration 4271 -66105 -66105 
 Status: Iteration 4272 -66105 -66105 
 Status: Iteration 4273 -66105 -66105 
 Status: Iteration 4274 -66105 -66105 
 Status: Iteration 4275 -66105 -66105 
 Status: Iteration 4276 -66105 -66105 
 Status: Iteration 4277 -66105 -66105 
 Status: Iteration 4278 -66105 -66105 
 Status: Iteration 4279 -66105 -66105 
 Status: Iteration 4280 -66105 -66105 
 Status: Iteration 4281 -66105 -66105 
 Status: Iteration 4282 -66105 -66105 
 Status: Iteration 4283 -66105 -66105 
 Status: Iteration 4284 -66105 -66105 
 Status: Iteration 4285 -66105 -66105 
 Status: Iteration 4286 -66105 -66105 
 Status: Iteration 4287 -66105 -66105 
 Status: Iteration 4288 -66105 -66105 
 Status: Iteration 4289 -66105 -66105 
 Status: Iteration 4290 -66105 -66105 
 Status: Iteration 4291 -66105 -66105 
 Status: Iteration 4292 -66105 -66105 
 Status: Iteration 4293 -66105 -66105 
 Status: Iteration 4294 -66105 -66105 
 Status: Iteration 4295 -66105 -66105 
 Status: Iteration 4296 -66105 -66105 
 Status: Iteration 4297 -66105 -66105 
 Status: Iteration 4298 -66105 -66105 
 Status: Iteration 4299 -66105 -66105 
 Status: Iteration 4300 -66105 -66105 
 Status: Iteration 4301 -66105 -66105 
 Status: Iteration 4302 -66105 -66105 
 Status: Iteration 4303 -66105 -66105 
 Status: Iteration 4304 -66105 -66105 
 Status: Iteration 4305 -66105 -66105 
 Status: Iteration 4306 -66105 -66105 
 Status: Iteration 4307 -66105 -66105 
 Status: Iteration 4308 -66105 -66105 
 Status: Iteration 4309 -66105 -66105 
 Status: Iteration 4310 -66105 -66105 
 Status: Iteration 4311 -66105 -66105 
 Status: Iteration 4312 -66105 -66105 
 Status: Iteration 4313 -66105 -66105 
 Status: Iteration 4314 -66105 -66105 
 Status: Iteration 4315 -66105 -66105 
 Status: Iteration 4316 -66105 -66105 
 Status: Iteration 4317 -66105 -66105 
 Status: Iteration 4318 -66105 -66105 
 Status: Iteration 4319 -66105 -66105 
 Status: Iteration 4320 -66105 -66105 
 Status: Iteration 4321 -66105 -66105 
 Status: Iteration 4322 -66105 -66105 
 Status: Iteration 4323 -66105 -66105 
 Status: Iteration 4324 -66105 -66105 
 Status: Iteration 4325 -66105 -66105 
 Status: Iteration 4326 -66105 -66105 
 Status: Iteration 4327 -66105 -66105 
 Status: Iteration 4328 -66105 -66105 
 Status: Iteration 4329 -66105 -66105 
 Status: Iteration 4330 -66105 -66105 
 Status: Iteration 4331 -66105 -66105 
 Status: Iteration 4332 -66105 -66105 
 Status: Iteration 4333 -66105 -66105 
 Status: Iteration 4334 -66105 -66105 
 Status: Iteration 4335 -66105 -66105 
 Status: Iteration 4336 -66105 -66105 
 Status: Iteration 4337 -66105 -66105 
 Status: Iteration 4338 -66105 -66105 
 Status: Iteration 4339 -66105 -66105 
 Status: Iteration 4340 -66105 -66105 
 Status: Iteration 4341 -66105 -66105 
 Status: Iteration 4342 -66105 -66105 
 Status: Iteration 4343 -66105 -66105 
 Status: Iteration 4344 -66105 -66105 
 Status: Iteration 4345 -66105 -66105 
 Status: Iteration 4346 -66105 -66105 
 Status: Iteration 4347 -66105 -66105 
 Status: Iteration 4348 -66105 -66105 
 Status: Iteration 4349 -66105 -66105 
 Status: Iteration 4350 -66105 -66105 
 Status: Iteration 4351 -66105 -66105 
 Status: Iteration 4352 -66105 -66105 
 Status: Iteration 4353 -66105 -66105 
 Status: Iteration 4354 -66105 -66105 
 Status: Iteration 4355 -66105 -66105 
 Status: Iteration 4356 -66105 -66105 
 Status: Iteration 4357 -66105 -66105 
 Status: Iteration 4358 -66105 -66105 
 Status: Iteration 4359 -66105 -66105 
 Status: Iteration 4360 -66105 -66105 
 Status: Iteration 4361 -66105 -66105 
 Status: Iteration 4362 -66105 -66105 
 Status: Iteration 4363 -66105 -66105 
 Status: Iteration 4364 -66105 -66105 
 Status: Iteration 4365 -66105 -66105 
 Status: Iteration 4366 -66105 -66105 
 Status: Iteration 4367 -66105 -66105 
 Status: Iteration 4368 -66105 -66105 
 Status: Iteration 4369 -66105 -66105 
 Status: Iteration 4370 -66105 -66105 
 Status: Iteration 4371 -66105 -66105 
 Status: Iteration 4372 -66105 -66105 
 Status: Iteration 4373 -66105 -66105 
 Status: Iteration 4374 -66105 -66105 
 Status: Iteration 4375 -66105 -66105 
 Status: Iteration 4376 -66105 -66105 
 Status: Iteration 4377 -66105 -66105 
 Status: Iteration 4378 -66105 -66105 
 Status: Iteration 4379 -66105 -66105 
 Status: Iteration 4380 -66105 -66105 
 Status: Iteration 4381 -66105 -66105 
 Status: Iteration 4382 -66105 -66105 
 Status: Iteration 4383 -66105 -66105 
 Status: Iteration 4384 -66105 -66105 
 Status: Iteration 4385 -66105 -66105 
 Status: Iteration 4386 -66105 -66105 
 Status: Iteration 4387 -66105 -66105 
 Status: Iteration 4388 -66105 -66105 
 Status: Iteration 4389 -66105 -66105 
 Status: Iteration 4390 -66105 -66105 
 Status: Iteration 4391 -66105 -66105 
 Status: Iteration 4392 -66105 -66105 
 Status: Iteration 4393 -66105 -66105 
 Status: Iteration 4394 -66105 -66105 
 Status: Iteration 4395 -66105 -66105 
 Status: Iteration 4396 -66105 -66105 
 Status: Iteration 4397 -66105 -66105 
 Status: Iteration 4398 -66105 -66105 
 Status: Iteration 4399 -66105 -66105 
 Status: Iteration 4400 -66105 -66105 
 Status: Iteration 4401 -66105 -66105 
 Status: Iteration 4402 -66105 -66105 
 Status: Iteration 4403 -66105 -66105 
 Status: Iteration 4404 -66105 -66105 
 Status: Iteration 4405 -66105 -66105 
 Status: Iteration 4406 -66105 -66105 
 Status: Iteration 4407 -66105 -66105 
 Status: Iteration 4408 -66105 -66105 
 Status: Iteration 4409 -66105 -66105 
 Status: Iteration 4410 -66105 -66105 
 Status: Iteration 4411 -66105 -66105 
 Status: Iteration 4412 -66105 -66105 
 Status: Iteration 4413 -66105 -66105 
 Status: Iteration 4414 -66105 -66105 
 Status: Iteration 4415 -66105 -66105 
 Status: Iteration 4416 -66105 -66105 
 Status: Iteration 4417 -66105 -66105 
 Status: Iteration 4418 -66105 -66105 
 Status: Iteration 4419 -66105 -66105 
 Status: Iteration 4420 -66105 -66105 
 Status: Iteration 4421 -66105 -66105 
 Status: Iteration 4422 -66105 -66105 
 Status: Iteration 4423 -66105 -66105 
 Status: Iteration 4424 -66105 -66105 
 Status: Iteration 4425 -66105 -66105 
 Status: Iteration 4426 -66105 -66105 
 Status: Iteration 4427 -66105 -66105 
 Status: Iteration 4428 -66105 -66105 
 Status: Iteration 4429 -66105 -66105 
 Status: Iteration 4430 -66105 -66105 
