./build/linux64_release/bin/bcl-example-apps-static.exe Examples -exec AppOptimize 
BCL v4.0.0, r5417, compiled on Mon Nov  2 10:35:50 2020
=std=bcl=> executing application: Examples
=crt=bcl::random=> Seed was set to 5489!
=crt=bcl::random=> Seed was set to 5489!
==================================================================================================================================================
BCL FLAGS
-message_level not set
   <level> Standard (default)
   <verbosity> Summary (default)
-logger not set
   <> Default (default)
   <identifier>  (default)
-help not set
-readme not set
-file_compressed_alternatives not set
-file_compression not set
   <compression_type> Uncompressed (default)
-enums_files not set
-random_seed not set
   <seed> 5489 (default)
-model_path not set
   <model_path_name> model/ (default)
-histogram_path not set
   <path> histogram/ (default)
-opencl not set
   <platform> Disable (default)
-scheduler not set
   <scheduler> Serial (default)
   <number_cpus> 1 (default)
==================================================================================================================================================
APPLICATION FLAGS
-help not set
-readme not set
-namespace not set
-exclude_namespace not set
-exec set
   <example> AppOptimize
-all not set
-example_path not set
   <path> example/example_files/ (default)
-application_example_path not set
   <path> /dors/meilerlab/apps/bcl/app_example_files/ (default)
==================================================================================================================================================
=crt=bcl=> WARNING: Examples is a deprecated name for this application.  Use bcl:Examples instead!
=crt=bcl::app=> BCL Example | BEGIN: All Examples ====================
=crt=bcl::app=> BCL Example | BEGIN: AppOptimize ====================
=std=bcl=> successful example check:  app_optimize.IsDefined() == 1
=crt=bcl::random=> Seed was set to 5489!
=crt=bcl::random=> Seed was set to 5489!
=crt=bcl::pdb=> there are no alignable atom lines for that chain in the pdb: A
=std=bcl::mc=> MC Minimization started
 Status: Iteration 276 -1257.81 -1257.81
 Status: Iteration 277 -1257.81 -1257.81 
 Status: Iteration 278 -1255.91 -1257.81 
 Status: Iteration 279 -1239.81 -1257.81 
 Status: Iteration 280 -1257.81 -1257.81 
 Status: Iteration 281 -887.576 -1257.81 
 Status: Iteration 282 -889.001 -1257.81 
 Status: Iteration 283 -1257.81 -1257.81 
 Status: Iteration 284 -1257.81 -1257.81 
 Status: Iteration 285 -1257.56 -1257.81 
 Status: Iteration 286 -1257.81 -1257.81 
 Status: Iteration 287 -1239.72 -1257.81 
 Status: Iteration 288 -1232.15 -1257.81 
 Status: Iteration 289 -1257.81 -1257.81 
 Status: Iteration 290 -1258.34 -1258.34 
 Status: Iteration 291 -1258.34 -1258.34 
 Status: Iteration 292 -1258.34 -1258.34 
 Status: Iteration 293 -1228.7 -1258.34  
 Status: Iteration 294 -1230.64 -1258.34
 Status: Iteration 295 -752.882 -1258.34 
 Status: Iteration 296 -1258.34 -1258.34 
 Status: Iteration 297 -1256.92 -1258.34 
 Status: Iteration 298 -1258.34 -1258.34 
 Status: Iteration 299 -1258.34 -1258.34 
 Status: Iteration 300 -1258.95 -1258.95 
 Status: Iteration 301 -1258.95 -1258.95 
 Status: Iteration 302 -1243.35 -1258.95 
 Status: Iteration 303 -1235 -1258.95    
 Status: Iteration 304 -1119.57 -1258.95
 Status: Iteration 305 -1055.1 -1258.95  
 Status: Iteration 306 -1258.95 -1258.95
 Status: Iteration 307 -1258.95 -1258.95 
 Status: Iteration 308 -1258.95 -1258.95 
 Status: Iteration 309 -1258.95 -1258.95 
 Status: Iteration 310 -1257.74 -1258.95 
 Status: Iteration 311 -598.282 -1258.95 
 Status: Iteration 312 -707.494 -1258.95 
 Status: Iteration 313 -1258.95 -1258.95 
 Status: Iteration 314 -1258.95 -1258.95 
 Status: Iteration 315 -1258.95 -1258.95 
 Status: Iteration 316 -1260.66 -1260.66 
 Status: Iteration 317 -1258.08 -1260.66 
 Status: Iteration 318 -1236.22 -1260.66 
 Status: Iteration 319 -1260.66 -1260.66 
 Status: Iteration 320 -1260.66 -1260.66 
 Status: Iteration 321 -486.09 -1260.66  
 Status: Iteration 322 -1260.66 -1260.66
 Status: Iteration 323 -1260.66 -1260.66 
 Status: Iteration 324 -1260.66 -1260.66 
 Status: Iteration 325 -1260.66 -1260.66 
 Status: Iteration 326 -1261.15 -1261.15 
 Status: Iteration 327 -1248.77 -1261.15 
 Status: Iteration 328 -1261.15 -1261.15 
 Status: Iteration 329 -1122.06 -1261.15 
 Status: Iteration 330 -1121.35 -1261.15 
 Status: Iteration 331 -1120.33 -1261.15 
 Status: Iteration 332 -1261.15 -1261.15 
 Status: Iteration 333 -1258.11 -1261.15 
 Status: Iteration 334 -1261.15 -1261.15 
 Status: Iteration 335 -1261.15 -1261.15 
 Status: Iteration 336 -1261.15 -1261.15 
 Status: Iteration 337 -1261.15 -1261.15 
 Status: Iteration 338 -1261.15 -1261.15 
 Status: Iteration 339 -778.968 -1261.15 
 Status: Iteration 340 -1002.58 -1261.15 
 Status: Iteration 341 -1217.06 -1261.15 
 Status: Iteration 342 -1218.13 -1261.15 
 Status: Iteration 343 -1261.15 -1261.15 
 Status: Iteration 344 -1138.56 -1261.15 
 Status: Iteration 345 -1261.15 -1261.15 
 Status: Iteration 346 -1261.15 -1261.15 
 Status: Iteration 347 -1260.86 -1261.15 
 Status: Iteration 348 -1261.15 -1261.15 
 Status: Iteration 349 -1246.1 -1261.15  
 Status: Iteration 350 -1261.15 -1261.15
 Status: Iteration 351 -1248.23 -1261.15 
 Status: Iteration 352 -1261.15 -1261.15 
 Status: Iteration 353 -1261.15 -1261.15 
 Status: Iteration 354 -734.113 -1261.15 
 Status: Iteration 355 -1261.15 -1261.15 
 Status: Iteration 356 -1261.15 -1261.15 
 Status: Iteration 357 -801.803 -1261.15 
 Status: Iteration 358 -1261.15 -1261.15 
 Status: Iteration 359 -1261.15 -1261.15 
 Status: Iteration 360 -1125.84 -1261.15 
 Status: Iteration 361 -1261.15 -1261.15 
 Status: Iteration 362 -1125.84 -1261.15 
 Status: Iteration 363 -1261.15 -1261.15 
 Status: Iteration 364 -1258.11 -1261.15 
 Status: Iteration 365 -1261.15 -1261.15 
 Status: Iteration 366 -1261.15 -1261.15 
 Status: Iteration 367 -1261.15 -1261.15 
 Status: Iteration 368 -1262.48 -1262.48 
 Status: Iteration 369 -1258.87 -1262.48 
 Status: Iteration 370 -1258.54 -1262.48 
 Status: Iteration 371 -1125.86 -1262.48 
 Status: Iteration 372 -1262.48 -1262.48 
 Status: Iteration 373 -1262.48 -1262.48 
 Status: Iteration 374 -1260.15 -1262.48 
 Status: Iteration 375 -1262.48 -1262.48 
 Status: Iteration 376 -1262.48 -1262.48 
 Status: Iteration 377 -1262.48 -1262.48 
 Status: Iteration 378 -1262.48 -1262.48 
 Status: Iteration 379 -1137.5 -1262.48  
 Status: Iteration 380 -1262.48 -1262.48
 Status: Iteration 381 -1262.48 -1262.48 
 Status: Iteration 382 -1263.51 -1263.51 
 Status: Iteration 383 -1263.51 -1263.51 
 Status: Iteration 384 -1262.65 -1263.51 
 Status: Iteration 385 -1262.36 -1263.51 
 Status: Iteration 386 -1123.18 -1263.51 
 Status: Iteration 387 -624.419 -1263.51 
 Status: Iteration 388 -1263.51 -1263.51 
 Status: Iteration 389 -1263.13 -1263.51 
 Status: Iteration 390 -1263.55 -1263.55 
 Status: Iteration 391 -1090.19 -1263.55 
 Status: Iteration 392 -1246.1 -1263.55  
 Status: Iteration 393 -1263.55 -1263.55
 Status: Iteration 394 -1259.09 -1263.55 
 Status: Iteration 395 -1243.26 -1263.55 
 Status: Iteration 396 -1263.55 -1263.55 
 Status: Iteration 397 -1253.68 -1263.55 
 Status: Iteration 398 -1263.55 -1263.55 
 Status: Iteration 399 -1308.03 -1308.03 
 Status: Iteration 400 -1305.73 -1308.03 
 Status: Iteration 401 -1260.82 -1308.03 
 Status: Iteration 402 -1211.8 -1308.03  
 Status: Iteration 403 -1308.03 -1308.03
 Status: Iteration 404 -1308.03 -1308.03 
 Status: Iteration 405 -1308.03 -1308.03 
 Status: Iteration 406 -1308.03 -1308.03 
 Status: Iteration 407 -1310.15 -1310.15 
 Status: Iteration 408 -1310.15 -1310.15 
 Status: Iteration 409 -1310.15 -1310.15 
 Status: Iteration 410 -1308.23 -1310.15 
 Status: Iteration 411 -1253.09 -1310.15 
 Status: Iteration 412 -1310.15 -1310.15 
 Status: Iteration 413 -1308.9 -1310.15  
 Status: Iteration 414 -1301.05 -1310.15
 Status: Iteration 415 -1302.9 -1310.15  
 Status: Iteration 416 -1310.15 -1310.15
 Status: Iteration 417 -1273.25 -1310.15 
 Status: Iteration 418 -1310.15 -1310.15 
 Status: Iteration 419 -1307.98 -1310.15 
 Status: Iteration 420 -1308.12 -1310.15 
 Status: Iteration 421 -1310.15 -1310.15 
 Status: Iteration 422 -699.573 -1310.15 
 Status: Iteration 423 -1310.15 -1310.15 
 Status: Iteration 424 -1310.15 -1310.15 
 Status: Iteration 425 -1310.15 -1310.15 
 Status: Iteration 426 -1310.15 -1310.15 
 Status: Iteration 427 -1310.15 -1310.15 
 Status: Iteration 428 -1310.15 -1310.15 
 Status: Iteration 429 -1310.15 -1310.15 
 Status: Iteration 430 -1310.15 -1310.15 
 Status: Iteration 431 -1305.54 -1310.15 
 Status: Iteration 432 -1310.15 -1310.15 
 Status: Iteration 433 -1310.15 -1310.15 
 Status: Iteration 434 -771.251 -1310.15 
 Status: Iteration 435 -1310.15 -1310.15 
 Status: Iteration 436 -1309.63 -1310.15 
 Status: Iteration 437 -1306.59 -1310.15 
 Status: Iteration 438 -1310.15 -1310.15 
 Status: Iteration 439 -1310.15 -1310.15 
 Status: Iteration 440 -1183.19 -1310.15 
 Status: Iteration 441 -950.68 -1310.15  
 Status: Iteration 442 -1250.26 -1310.15
 Status: Iteration 443 -1310.15 -1310.15 
 Status: Iteration 444 -1302.03 -1310.15 
 Status: Iteration 445 -1310.15 -1310.15 
 Status: Iteration 446 -1310.15 -1310.15 
 Status: Iteration 447 -1310.15 -1310.15 
 Status: Iteration 448 -1310.52 -1310.52 
 Status: Iteration 449 -1310.52 -1310.52 
 Status: Iteration 450 -1298.87 -1310.52 
 Status: Iteration 451 -1280.04 -1310.52 
 Status: Iteration 452 -1310.52 -1310.52 
 Status: Iteration 453 -1310.52 -1310.52 
 Status: Iteration 454 -1302.74 -1310.52 
 Status: Iteration 455 -1302.5 -1310.52  
 Status: Iteration 456 -1310.52 -1310.52
 Status: Iteration 457 -1309.33 -1310.52 
 Status: Iteration 458 -1310.26 -1310.52 
 Status: Iteration 459 -1313.63 -1313.63 
 Status: Iteration 460 -1313.63 -1313.63 
 Status: Iteration 461 -1313.63 -1313.63 
 Status: Iteration 462 -1313.63 -1313.63 
 Status: Iteration 463 -1313.63 -1313.63 
 Status: Iteration 464 -1222.05 -1313.63 
 Status: Iteration 465 -1313.63 -1313.63 
 Status: Iteration 466 -1313.63 -1313.63 
 Status: Iteration 467 -1311.43 -1313.63 
 Status: Iteration 468 -1313.63 -1313.63 
 Status: Iteration 469 -1279.06 -1313.63 
 Status: Iteration 470 -1313.63 -1313.63 
 Status: Iteration 471 -803.921 -1313.63 
 Status: Iteration 472 -1313.63 -1313.63 
 Status: Iteration 473 -1166.59 -1313.63 
 Status: Iteration 474 -1162.14 -1313.63 
 Status: Iteration 475 -1163.77 -1313.63 
 Status: Iteration 476 -1313.63 -1313.63 
 Status: Iteration 477 -1322.78 -1322.78 
 Status: Iteration 478 -1324.27 -1324.27 
 Status: Iteration 479 -1331.42 -1331.42 
 Status: Iteration 480 -1301.18 -1331.42 
 Status: Iteration 481 -1331.42 -1331.42 
 Status: Iteration 482 -1331.42 -1331.42 
 Status: Iteration 483 -1331.42 -1331.42 
 Status: Iteration 484 -1327.26 -1331.42 
 Status: Iteration 485 -1325.54 -1331.42 
 Status: Iteration 486 -1323.53 -1331.42 
 Status: Iteration 487 -1323.18 -1331.42 
 Status: Iteration 488 -1331.42 -1331.42 
 Status: Iteration 489 -1331.42 -1331.42 
 Status: Iteration 490 -1331.42 -1331.42 
 Status: Iteration 491 -1331.91 -1331.91 
 Status: Iteration 492 -1331.91 -1331.91 
 Status: Iteration 493 -1331.91 -1331.91 
 Status: Iteration 494 -1332.73 -1332.73 
 Status: Iteration 495 -1331.09 -1332.73 
 Status: Iteration 496 -1332.73 -1332.73 
 Status: Iteration 497 -1332.73 -1332.73 
 Status: Iteration 498 -1332.73 -1332.73 
 Status: Iteration 499 -1331.22 -1332.73 
 Status: Iteration 500 -1315.75 -1332.73 
 Status: Iteration 501 -1332.73 -1332.73 
 Status: Iteration 502 -1329.58 -1332.73 
 Status: Iteration 503 -1332.73 -1332.73 
 Status: Iteration 504 -1332.73 -1332.73 
 Status: Iteration 505 -1270.69 -1332.73 
 Status: Iteration 506 -1332.73 -1332.73 
 Status: Iteration 507 -1332.73 -1332.73 
 Status: Iteration 508 -1332.73 -1332.73 
 Status: Iteration 509 -1328.53 -1332.73 
 Status: Iteration 510 -1332.73 -1332.73 
 Status: Iteration 511 -1332.73 -1332.73 
 Status: Iteration 512 -1332.73 -1332.73 
 Status: Iteration 513 -1257.62 -1332.73 
 Status: Iteration 514 -1332.73 -1332.73 
 Status: Iteration 515 -1332.73 -1332.73 
 Status: Iteration 516 -1332.66 -1332.73 
 Status: Iteration 517 -1332.73 -1332.73 
 Status: Iteration 518 -1332.73 -1332.73 
 Status: Iteration 519 -1332.73 -1332.73 
 Status: Iteration 520 -1333.11 -1333.11 
 Status: Iteration 521 -1329.9 -1333.11  
 Status: Iteration 522 -1330.11 -1333.11
 Status: Iteration 523 -1096.48 -1333.11 
 Status: Iteration 524 -1333.11 -1333.11 
 Status: Iteration 525 -1336.3 -1336.3   
 Status: Iteration 526 -1173.34 -1336.3
 Status: Iteration 527 -1336.3 -1336.3  
 Status: Iteration 528 -1314.3 -1336.3 
 Status: Iteration 529 -1317.89 -1336.3
 Status: Iteration 530 -1336.3 -1336.3  
 Status: Iteration 531 -1073.23 -1336.3
 Status: Iteration 532 -1336.3 -1336.3  
 Status: Iteration 533 -1341.38 -1341.38
 Status: Iteration 534 -1341.38 -1341.38 
 Status: Iteration 535 -1341.38 -1341.38 
 Status: Iteration 536 -1341.38 -1341.38 
 Status: Iteration 537 -1335.99 -1341.38 
 Status: Iteration 538 -1346.29 -1346.29 
 Status: Iteration 539 -1348.06 -1348.06 
 Status: Iteration 540 -1348.06 -1348.06 
 Status: Iteration 541 -1346.08 -1348.06 
 Status: Iteration 542 -1348.06 -1348.06 
 Status: Iteration 543 -1348.06 -1348.06 
 Status: Iteration 544 -1348.33 -1348.33 
 Status: Iteration 545 -1350.03 -1350.03 
 Status: Iteration 546 -1326 -1350.03    
 Status: Iteration 547 -1312.71 -1350.03
 Status: Iteration 548 -1183.08 -1350.03 
 Status: Iteration 549 -1184.88 -1350.03 
 Status: Iteration 550 -1350.03 -1350.03 
 Status: Iteration 551 -1350.03 -1350.03 
 Status: Iteration 552 -1188.14 -1350.03 
 Status: Iteration 553 -1105.82 -1350.03 
 Status: Iteration 554 -1350.03 -1350.03 
 Status: Iteration 555 -1342.92 -1350.03 
 Status: Iteration 556 -1297.46 -1350.03 
 Status: Iteration 557 -1297.65 -1350.03 
 Status: Iteration 558 -1297.02 -1350.03 
 Status: Iteration 559 -1350.03 -1350.03 
 Status: Iteration 560 -1349.22 -1350.03 
 Status: Iteration 561 -1350.03 -1350.03 
 Status: Iteration 562 -1350.03 -1350.03 
 Status: Iteration 563 -1350.03 -1350.03 
 Status: Iteration 564 -1350.03 -1350.03 
 Status: Iteration 565 -1350.03 -1350.03 
 Status: Iteration 566 -749.265 -1350.03 
 Status: Iteration 567 -656.051 -1350.03 
 Status: Iteration 568 -919.829 -1350.03 
 Status: Iteration 569 -1350.03 -1350.03 
 Status: Iteration 570 -1350.54 -1350.54 
 Status: Iteration 571 -372.143 -1350.54 
 Status: Iteration 572 -1350.54 -1350.54 
 Status: Iteration 573 -492.419 -1350.54 
 Status: Iteration 574 -1350.54 -1350.54 
 Status: Iteration 575 -1350.54 -1350.54 
 Status: Iteration 576 -1197.75 -1350.54 
 Status: Iteration 577 -1350.54 -1350.54 
 Status: Iteration 578 -1339.19 -1350.54 
 Status: Iteration 579 1895.54 -1350.54  
 Status: Iteration 580 -1350.54 -1350.54
 Status: Iteration 581 -1350.54 -1350.54 
 Status: Iteration 582 -1351.95 -1351.95 
 Status: Iteration 583 -1351.95 -1351.95 
 Status: Iteration 584 -1195.42 -1351.95 
 Status: Iteration 585 -1351.95 -1351.95 
 Status: Iteration 586 -1330.75 -1351.95 
 Status: Iteration 587 -1062.99 -1351.95 
 Status: Iteration 588 -1059.51 -1351.95 
 Status: Iteration 589 -1351.95 -1351.95 
 Status: Iteration 590 -1352.55 -1352.55 
 Status: Iteration 591 -1352.55 -1352.55 
 Status: Iteration 592 -1354.33 -1354.33 
 Status: Iteration 593 -1331.64 -1354.33 
 Status: Iteration 594 -1165.19 -1354.33 
 Status: Iteration 595 -1354.33 -1354.33 
 Status: Iteration 596 -1314.91 -1354.33 
 Status: Iteration 597 -1354.33 -1354.33 
 Status: Iteration 598 -1352.62 -1354.33 
 Status: Iteration 599 -1349.16 -1354.33 
 Status: Iteration 600 -1354.33 -1354.33 
 Status: Iteration 601 -1354.33 -1354.33 
 Status: Iteration 602 -1357.51 -1357.51 
 Status: Iteration 603 -1357.56 -1357.56 
 Status: Iteration 604 -1352.86 -1357.56 
 Status: Iteration 605 -1348.8 -1357.56  
 Status: Iteration 606 -1357.56 -1357.56
 Status: Iteration 607 -1357.56 -1357.56 
 Status: Iteration 608 -1188.41 -1357.56 
 Status: Iteration 609 -1357.56 -1357.56 
 Status: Iteration 610 -1197.85 -1357.56 
 Status: Iteration 611 -1243.07 -1357.56 
 Status: Iteration 612 -1357.56 -1357.56 
 Status: Iteration 613 -1357.56 -1357.56 
 Status: Iteration 614 -1357.56 -1357.56 
 Status: Iteration 615 -1336.12 -1357.56 
 Status: Iteration 616 -1357.56 -1357.56 
 Status: Iteration 617 -1357.56 -1357.56 
 Status: Iteration 618 -1197.3 -1357.56  
 Status: Iteration 619 -1357.56 -1357.56
 Status: Iteration 620 -1356.29 -1357.56 
 Status: Iteration 621 -1357.56 -1357.56 
 Status: Iteration 622 -1357.56 -1357.56 
 Status: Iteration 623 -1357.56 -1357.56 
 Status: Iteration 624 -1331.24 -1357.56 
 Status: Iteration 625 -1330.81 -1357.56 
 Status: Iteration 626 -1357.56 -1357.56 
 Status: Iteration 627 -1357.56 -1357.56 
 Status: Iteration 628 -1357.56 -1357.56 
 Status: Iteration 629 -1357.56 -1357.56 
 Status: Iteration 630 -1357.56 -1357.56 
 Status: Iteration 631 -1197.85 -1357.56 
 Status: Iteration 632 -1193.95 -1357.56 
 Status: Iteration 633 -1357.56 -1357.56 
 Status: Iteration 634 -1357.56 -1357.56 
 Status: Iteration 635 -744.46 -1357.56  
 Status: Iteration 636 -1357.56 -1357.56
 Status: Iteration 637 -1357.56 -1357.56 
 Status: Iteration 638 -1357.56 -1357.56 
 Status: Iteration 639 -1356.75 -1357.56 
 Status: Iteration 640 -849.213 -1357.56 
 Status: Iteration 641 -987.631 -1357.56 
 Status: Iteration 642 -1357.56 -1357.56 
 Status: Iteration 643 -1357.56 -1357.56 
 Status: Iteration 644 -1350.12 -1357.56 
 Status: Iteration 645 -1192.16 -1357.56 
 Status: Iteration 646 -1357.56 -1357.56 
 Status: Iteration 647 -1357.56 -1357.56 
 Status: Iteration 648 -1357.56 -1357.56 
 Status: Iteration 649 -1351.7 -1357.56  
 Status: Iteration 650 -1357.56 -1357.56
 Status: Iteration 651 -1347.85 -1357.56 
 Status: Iteration 652 -840.872 -1357.56 
 Status: Iteration 653 -1357.56 -1357.56 
 Status: Iteration 654 -1357.56 -1357.56 
 Status: Iteration 655 -1357.56 -1357.56 
 Status: Iteration 656 -1188.41 -1357.56 
 Status: Iteration 657 -679.776 -1357.56 
 Status: Iteration 658 -818.089 -1357.56 
 Status: Iteration 659 1094.11 -1357.56  
 Status: Iteration 660 1109.82 -1357.56 
 Status: Iteration 661 -1357.56 -1357.56
 Status: Iteration 662 -1349.32 -1357.56 
 Status: Iteration 663 -1357.56 -1357.56 
 Status: Iteration 664 -1357.56 -1357.56 
 Status: Iteration 665 724.977 -1357.56  
 Status: Iteration 666 -1357.56 -1357.56
 Status: Iteration 667 -1354.32 -1357.56 
 Status: Iteration 668 -1185.53 -1357.56 
 Status: Iteration 669 420.223 -1357.56  
 Status: Iteration 670 -1357.56 -1357.56
 Status: Iteration 671 -1331.78 -1357.56 
 Status: Iteration 672 -1357.56 -1357.56 
 Status: Iteration 673 -1355.75 -1357.56 
 Status: Iteration 674 -1354.05 -1357.56 
 Status: Iteration 675 -1328.27 -1357.56 
 Status: Iteration 676 -1357.56 -1357.56 
 Status: Iteration 677 -1266.61 -1357.56 
 Status: Iteration 678 -1137.4 -1357.56  
 Status: Iteration 679 -67.045 -1357.56 
 Status: Iteration 680 -1357.56 -1357.56
 Status: Iteration 681 -900.62 -1357.56  
 Status: Iteration 682 2561.26 -1357.56 
 Status: Iteration 683 -1357.56 -1357.56
 Status: Iteration 684 -1358.25 -1358.25 
 Status: Iteration 685 -1334.24 -1358.25 
 Status: Iteration 686 -1320.17 -1358.25 
 Status: Iteration 687 -871.95 -1358.25  
 Status: Iteration 688 -871.306 -1358.25
 Status: Iteration 689 -1358.25 -1358.25 
 Status: Iteration 690 -1357.64 -1358.25 
 Status: Iteration 691 -1350.47 -1358.25 
 Status: Iteration 692 -1358.25 -1358.25 
 Status: Iteration 693 -1358.25 -1358.25 
 Status: Iteration 694 -1359.94 -1359.94 
 Status: Iteration 695 -1359.94 -1359.94 
 Status: Iteration 696 -1200.7 -1359.94  
 Status: Iteration 697 -1200.3 -1359.94 
 Status: Iteration 698 -1200.95 -1359.94
 Status: Iteration 699 -1359.94 -1359.94 
 Status: Iteration 700 -1358.37 -1359.94 
 Status: Iteration 701 -1359.94 -1359.94 
 Status: Iteration 702 -1359.94 -1359.94 
 Status: Iteration 703 -1359.94 -1359.94 
 Status: Iteration 704 -1200.7 -1359.94  
 Status: Iteration 705 -1359.94 -1359.94
 Status: Iteration 706 -1359.94 -1359.94 
 Status: Iteration 707 -1266.38 -1359.94 
 Status: Iteration 708 -1271.54 -1359.94 
 Status: Iteration 709 -1269.39 -1359.94 
 Status: Iteration 710 -103.696 -1359.94 
 Status: Iteration 711 176.971 -1359.94  
 Status: Iteration 712 20766.2 -1359.94 
 Status: Iteration 713 -1359.94 -1359.94
 Status: Iteration 714 -1359.94 -1359.94 
 Status: Iteration 715 -1359.77 -1359.94 
 Status: Iteration 716 7214.67 -1359.94  
 Status: Iteration 717 -1359.94 -1359.94
 Status: Iteration 718 -1187.04 -1359.94 
 Status: Iteration 719 -1359.94 -1359.94 
 Status: Iteration 720 -1359.94 -1359.94 
 Status: Iteration 721 -1267 -1359.94    
 Status: Iteration 722 12523.1 -1359.94
 Status: Iteration 723 12525 -1359.94   
 Status: Iteration 724 -1359.94 -1359.94
 Status: Iteration 725 -1359.89 -1359.94 
 Status: Iteration 726 -773.419 -1359.94 
 Status: Iteration 727 -769.099 -1359.94 
 Status: Iteration 728 -1196.55 -1359.94 
 Status: Iteration 729 -1186.36 -1359.94 
 Status: Iteration 730 -1180.77 -1359.94 
 Status: Iteration 731 -1359.94 -1359.94 
 Status: Iteration 732 -1187.04 -1359.94 
 Status: Iteration 733 -1196.94 -1359.94 
 Status: Iteration 734 -1359.94 -1359.94 
 Status: Iteration 735 -1187.04 -1359.94 
 Status: Iteration 736 -1359.94 -1359.94 
 Status: Iteration 737 -336.362 -1359.94 
 Status: Iteration 738 182.369 -1359.94  
 Status: Iteration 739 5108.32 -1359.94 
 Status: Iteration 740 -1359.94 -1359.94
 Status: Iteration 741 -1359.94 -1359.94 
 Status: Iteration 742 -1289 -1359.94    
 Status: Iteration 743 -1159.62 -1359.94
 Status: Iteration 744 -1359.94 -1359.94 
 Status: Iteration 745 -1360.25 -1360.25 
 Status: Iteration 746 -924.458 -1360.25 
 Status: Iteration 747 531.885 -1360.25  
 Status: Iteration 748 530.344 -1360.25 
 Status: Iteration 749 516.104 -1360.25 
 Status: Iteration 750 918.614 -1360.25 
 Status: Iteration 751 10006.5 -1360.25 
 Status: Iteration 752 -1360.25 -1360.25
 Status: Iteration 753 -1225.39 -1360.25 
 Status: Iteration 754 -1220.46 -1360.25 
 Status: Iteration 755 -1218.98 -1360.25 
 Status: Iteration 756 3294.42 -1360.25  
 Status: Iteration 757 -1360.25 -1360.25
 Status: Iteration 758 -1200.96 -1360.25 
 Status: Iteration 759 -1122.11 -1360.25 
 Status: Iteration 760 -1360.25 -1360.25 
 Status: Iteration 761 -656.473 -1360.25 
 Status: Iteration 762 -656.233 -1360.25 
 Status: Iteration 763 -652.65 -1360.25  
 Status: Iteration 764 -1360.25 -1360.25
 Status: Iteration 765 -1360.25 -1360.25 
 Status: Iteration 766 -1354.58 -1360.25 
 Status: Iteration 767 -1354.22 -1360.25 
 Status: Iteration 768 213.604 -1360.25  
 Status: Iteration 769 -179.907 -1360.25
 Status: Iteration 770 -180.311 -1360.25 
 Status: Iteration 771 -1360.25 -1360.25 
 Status: Iteration 772 -1360.25 -1360.25 
 Status: Iteration 773 -1358.72 -1360.25 
 Status: Iteration 774 -1357.6 -1360.25  
 Status: Iteration 775 -1186.09 -1360.25
 Status: Iteration 776 -1073.5 -1360.25  
 Status: Iteration 777 -1073.68 -1360.25
 Status: Iteration 778 -1080.56 -1360.25 
 Status: Iteration 779 -1055.57 -1360.25 
 Status: Iteration 780 -1360.25 -1360.25 
 Status: Iteration 781 -1360.25 -1360.25 
 Status: Iteration 782 -1360.25 -1360.25 
 Status: Iteration 783 -1360.26 -1360.26 
 Status: Iteration 784 -1360.26 -1360.26 
 Status: Iteration 785 -1225.28 -1360.26 
 Status: Iteration 786 -723.676 -1360.26 
 Status: Iteration 787 -1360.26 -1360.26 
 Status: Iteration 788 -1187.1 -1360.26  
 Status: Iteration 789 -1196.59 -1360.26
 Status: Iteration 790 -1182.91 -1360.26 
 Status: Iteration 791 -1360.26 -1360.26 
 Status: Iteration 792 -1360.26 -1360.26 
 Status: Iteration 793 -1367.33 -1367.33 
 Status: Iteration 794 -1367.33 -1367.33 
 Status: Iteration 795 -1351.12 -1367.33 
 Status: Iteration 796 -1367.33 -1367.33 
 Status: Iteration 797 -1367.33 -1367.33 
 Status: Iteration 798 -1367.33 -1367.33 
 Status: Iteration 799 -1363.85 -1367.33 
 Status: Iteration 800 -1367.33 -1367.33 
 Status: Iteration 801 -1358.47 -1367.33 
 Status: Iteration 802 -1367.33 -1367.33 
 Status: Iteration 803 -1367.33 -1367.33 
 Status: Iteration 804 -1367.33 -1367.33 
 Status: Iteration 805 -1363.55 -1367.33 
 Status: Iteration 806 -1367.33 -1367.33 
 Status: Iteration 807 -1367.01 -1367.33 
 Status: Iteration 808 -1367.33 -1367.33 
 Status: Iteration 809 -1367.33 -1367.33 
 Status: Iteration 810 -1364.59 -1367.33 
 Status: Iteration 811 -1367.33 -1367.33 
 Status: Iteration 812 -838.709 -1367.33 
 Status: Iteration 813 -1367.33 -1367.33 
 Status: Iteration 814 -1367.33 -1367.33 
 Status: Iteration 815 -1230.27 -1367.33 
 Status: Iteration 816 -1217.7 -1367.33  
 Status: Iteration 817 -1216.08 -1367.33
 Status: Iteration 818 -1367.33 -1367.33 
 Status: Iteration 819 -1367.33 -1367.33 
 Status: Iteration 820 -856.628 -1367.33 
 Status: Iteration 821 -701.014 -1367.33 
 Status: Iteration 822 -1367.33 -1367.33 
 Status: Iteration 823 -1367.33 -1367.33 
 Status: Iteration 824 -1193.11 -1367.33 
 Status: Iteration 825 -1367.33 -1367.33 
 Status: Iteration 826 -828.272 -1367.33 
 Status: Iteration 827 -823.395 -1367.33 
 Status: Iteration 828 -1367.33 -1367.33 
 Status: Iteration 829 -1367.33 -1367.33 
 Status: Iteration 830 -1368.87 -1368.87 
 Status: Iteration 831 -1367.51 -1368.87 
